"","way_id","sessions","points"
"1",4256484,48,691
"2",4256485,26,502
"3",4256491,8,81
"4",4256495,9,681
"5",4256507,37,214
"6",4256513,58,629
"7",4256540,49,193
"8",4257028,144,5313
"9",4259341,27,183
"10",4259343,9,108
"11",4259344,4,29
"12",4259345,20,255
"13",4306658,12,499
"14",4306660,86,2574
"15",4306661,54,1244
"16",4306662,9,158
"17",4311944,1,23
"18",4311945,14,177
"19",4311946,2,45
"20",4311949,16,1314
"21",4311951,14,134
"22",8366889,2,348
"23",8366893,23,640
"24",8366896,16,1543
"25",8366901,12,805
"26",8367054,3,125
"27",8367055,15,888
"28",8367057,3,44
"29",8367058,13,910
"30",8367068,40,888
"31",8367069,50,2597
"32",8367070,13,779
"33",8367072,6,211
"34",8367073,9,187
"35",8367089,13,749
"36",8367092,42,1940
"37",8367093,22,639
"38",8367098,6,431
"39",8367103,6,210
"40",8367104,18,1304
"41",8367114,3,12
"42",8367118,16,326
"43",8367154,8,202
"44",8367155,11,483
"45",8367160,3,55
"46",10505795,1,1
"47",10505828,2,3
"48",10505840,2,33
"49",10505865,20,413
"50",10505929,5,103
"51",10505965,2,7
"52",10505985,22,724
"53",10859484,32,4752
"54",10859534,19,40
"55",12294186,37,309
"56",12294429,9,69
"57",12296341,10,225
"58",12296354,4,9
"59",12296423,5,331
"60",12296516,45,9871
"61",12296573,20,87
"62",12296600,5,57
"63",12296720,13,123
"64",12296762,2,65
"65",12296787,41,4423
"66",12297143,24,420
"67",12297710,18,294
"68",12297977,8,9
"69",12298305,27,1298
"70",12298717,37,3228
"71",12300169,7,205
"72",12300807,37,1241
"73",12301715,23,1338
"74",12302683,44,4829
"75",12302701,19,123
"76",12302717,13,75
"77",12303132,37,1219
"78",12303323,18,1664
"79",12303407,15,315
"80",12316265,21,174
"81",12316593,14,855
"82",12318231,19,61
"83",12318407,34,124
"84",12318715,18,547
"85",12319041,1,20
"86",12319081,21,193
"87",12319252,6,128
"88",12319284,15,116
"89",12319579,7,107
"90",12319658,8,135
"91",12319876,63,1291
"92",12320269,37,1729
"93",12362807,2,6
"94",12362872,19,716
"95",12366349,4,7
"96",12381028,10,45
"97",12384345,1,3
"98",12384394,3,3
"99",12386147,2,2
"100",12386249,10,60
"101",12388490,3,30
"102",12389533,7,111
"103",12391255,49,164
"104",12542493,14,191
"105",12542494,3,133
"106",12542495,3,28
"107",12542496,3,182
"108",12542497,10,706
"109",12542498,6,530
"110",12542499,2,468
"111",12543090,5,667
"112",12543115,22,695
"113",12543140,1,14
"114",12543151,19,315
"115",12543154,1,33
"116",12543217,2,10
"117",12543263,2,10
"118",12543642,2,34
"119",12543749,19,436
"120",12543893,53,199
"121",12543986,2,100
"122",12544276,27,414
"123",12544650,7,114
"124",13258419,40,134
"125",13258445,42,588
"126",13258510,47,157
"127",13258526,67,3541
"128",13259290,13,246
"129",13262695,36,991
"130",13262770,35,92
"131",13262869,4,4
"132",13263613,17,1043
"133",13265074,30,1816
"134",13268415,6,39
"135",13268420,20,462
"136",13274522,27,1717
"137",13274748,21,1863
"138",13274800,13,734
"139",13274855,27,3564
"140",13274993,10,199
"141",13275166,1,22
"142",13275183,20,766
"143",13275275,15,61
"144",13275751,19,826
"145",13276167,3,175
"146",13276498,38,4023
"147",13277299,40,2203
"148",13277357,53,2982
"149",13278020,38,2025
"150",13278159,8,446
"151",13278632,14,317
"152",13278787,32,464
"153",13279817,1,17
"154",13281765,4,133
"155",13530808,23,171
"156",13702685,5,815
"157",13702711,9,342
"158",13702954,5,117
"159",13703039,60,513
"160",13703046,57,91
"161",13703054,53,2979
"162",13703057,29,58
"163",13703302,1,7
"164",13703336,14,30
"165",13703402,22,503
"166",13703488,22,130
"167",13704034,2,30
"168",13704086,5,18
"169",13712233,7,231
"170",13712337,3,45
"171",13712407,15,62
"172",13712456,2,5
"173",13712631,11,132
"174",13712762,1,3
"175",13712770,4,49
"176",13712830,10,54
"177",13713599,12,69
"178",13713704,3,14
"179",13713710,3,6
"180",13713752,3,12
"181",13713756,5,36
"182",13713844,13,115
"183",13713923,3,200
"184",13713959,11,196
"185",13713991,1,3
"186",13714214,45,2804
"187",13714507,14,59
"188",13714675,22,1427
"189",13714843,34,3251
"190",13715015,52,1485
"191",13715172,30,2141
"192",13715388,17,620
"193",13715487,20,1079
"194",13715562,24,1361
"195",13716129,5,28
"196",13716160,8,183
"197",13716336,5,93
"198",13716624,3,53
"199",13797528,33,515
"200",13797599,46,3942
"201",13797704,33,1885
"202",13797785,116,2719
"203",13797813,83,1982
"204",13797817,113,512
"205",13797865,20,421
"206",13797903,29,993
"207",13797951,35,1867
"208",13797988,17,739
"209",13798046,76,1502
"210",13798089,49,341
"211",13798105,27,57
"212",13798158,36,664
"213",13798192,29,475
"214",13798242,49,2231
"215",13798272,6,100
"216",13798291,104,3442
"217",13798541,39,222
"218",13798545,12,145
"219",13798575,9,98
"220",13798688,45,451
"221",13798697,40,2240
"222",13798716,39,733
"223",13798768,31,122
"224",13798803,7,20
"225",13798889,2,13
"226",13798931,5,58
"227",13799456,38,141
"228",13799462,25,388
"229",13799514,44,121
"230",13799659,7,384
"231",13799864,10,76
"232",13800268,12,289
"233",13800986,4,37
"234",13801323,24,135
"235",13801868,34,153
"236",13802005,15,71
"237",13828712,46,152
"238",13836129,4,58
"239",13836474,1,7
"240",13843680,9,281
"241",13848026,9,266
"242",13848119,2,9
"243",13848683,8,242
"244",13848688,49,2196
"245",13848825,40,1704
"246",13848836,25,548
"247",13849075,9,69
"248",13849088,20,534
"249",13854847,14,633
"250",13854848,9,425
"251",13860751,3,9
"252",13860800,7,45
"253",13860802,14,270
"254",14198008,7,254
"255",14326174,18,144
"256",14326182,16,348
"257",14326205,37,473
"258",14326256,22,279
"259",14326258,33,634
"260",14326464,25,985
"261",14326487,5,65
"262",14326493,35,1333
"263",14326558,43,2165
"264",14326572,63,1983
"265",14326733,31,1179
"266",14327260,9,331
"267",14327274,9,43
"268",14327318,13,204
"269",14327351,10,1038
"270",14327438,1,1
"271",14327505,10,174
"272",14327522,4,135
"273",14327545,5,286
"274",14327867,13,437
"275",14327868,6,240
"276",14327876,9,1220
"277",14328357,7,421
"278",14328446,15,1282
"279",14328480,10,342
"280",14328502,11,238
"281",14328519,12,681
"282",14328611,5,10
"283",14329021,19,839
"284",14329086,27,2172
"285",14329124,25,375
"286",14333207,3,9
"287",14333264,13,33
"288",14333276,2,70
"289",14333321,8,415
"290",14333465,3,331
"291",14333500,3,88
"292",14333954,6,208
"293",14333980,2,203
"294",14334037,1,1
"295",14334057,4,15
"296",14334086,1,1
"297",14334141,1,23
"298",14334161,3,35
"299",14334228,4,55
"300",14334234,1,14
"301",14334358,3,162
"302",14334376,1,44
"303",23393871,2,52
"304",23393876,4,192
"305",23786728,9,292
"306",23786730,7,279
"307",23786733,2,13
"308",24812056,42,134
"309",25254043,24,854
"310",25410272,32,541
"311",25410287,39,138
"312",25410297,41,894
"313",25410462,2,6
"314",25410493,27,315
"315",25410513,53,228
"316",25410521,2,35
"317",25700630,2,94
"318",26119844,35,2811
"319",26119862,4,131
"320",26119880,20,185
"321",26119900,48,1200
"322",26119992,21,4088
"323",26207695,1,28
"324",26207794,31,13659
"325",26207889,2,15
"326",26248548,2,211
"327",26248551,8,360
"328",26248552,12,28
"329",26248554,8,181
"330",26248559,136,8047
"331",26248563,9,57
"332",26248564,67,1650
"333",26248565,18,719
"334",26248567,8,148
"335",26621084,5,170
"336",27009797,4,122
"337",27009803,1,4
"338",27009951,4,95
"339",27009984,32,38
"340",27010020,1,1
"341",27010128,2,28
"342",27010155,2,61
"343",27010179,1,3
"344",27010189,6,20
"345",27010196,6,158
"346",27102243,13,50
"347",27102294,1,18
"348",27103792,42,1909
"349",27103806,9,180
"350",27103848,1,94
"351",27103856,1,41
"352",27149261,9,77
"353",27149264,3,22
"354",27149266,6,131
"355",27149272,2,65
"356",27149317,6,42
"357",27149319,26,819
"358",27149321,12,105
"359",27289587,149,7036
"360",27289994,61,2367
"361",27290127,4,58
"362",27290137,3,167
"363",27290191,18,518
"364",27290217,2,63
"365",27290327,1,82
"366",27290392,2,7
"367",27290454,1,1
"368",27290456,3,183
"369",27290486,1,3
"370",27290902,1,42
"371",27290952,2,10
"372",27291160,39,2944
"373",27291161,16,174
"374",27291249,3,726
"375",27291520,1,7
"376",27291749,1,4
"377",27292207,33,574
"378",27292604,18,993
"379",27292621,2,14
"380",27292798,15,525
"381",27292800,6,102
"382",27292811,1,1
"383",27292818,14,886
"384",27292822,17,553
"385",27292882,39,2120
"386",27292887,3,58
"387",27292888,16,828
"388",27292930,5,515
"389",27292937,1,17
"390",27292953,4,452
"391",27292960,1,56
"392",27292961,3,154
"393",27292963,2,503
"394",27292965,3,270
"395",27292966,1,36
"396",27292990,1,1
"397",27293091,12,568
"398",27293116,4,81
"399",27293190,4,169
"400",27293217,1,18
"401",27293293,3,151
"402",27426435,5,586
"403",27426474,1,35
"404",27426476,4,84
"405",27426477,7,114
"406",27426496,1,19
"407",27426548,9,421
"408",27426560,4,12
"409",27426567,4,45
"410",27426581,1,11
"411",27426592,1,75
"412",27426601,2,63
"413",27426611,4,65
"414",27426627,1,63
"415",27426633,6,666
"416",27426634,3,84
"417",27426640,1,61
"418",27426641,1,11
"419",27426645,2,13
"420",27426663,3,219
"421",27426667,2,24
"422",27426673,5,89
"423",27426684,1,17
"424",27426890,2,50
"425",27558118,8,40
"426",27558147,5,5
"427",27558273,52,3220
"428",28193881,29,556
"429",28193886,33,259
"430",28193999,36,1665
"431",28393864,1,3
"432",28393992,1,12
"433",28393998,1,19
"434",28394006,2,21
"435",28394013,3,244
"436",28394015,3,78
"437",28394033,1,1
"438",28394035,1,1
"439",28394056,2,40
"440",28394099,9,399
"441",28394176,1,22
"442",28394198,1,10
"443",28394209,1,9
"444",28394235,1,1
"445",28394263,2,3
"446",28394276,18,280
"447",28394279,11,129
"448",28394284,5,87
"449",28433689,2,60
"450",28433727,1,94
"451",28433776,1,39
"452",28590544,12,489
"453",28590556,1,11
"454",28590727,1,13
"455",28590809,3,135
"456",28590826,4,67
"457",28590851,4,70
"458",28590865,1,7
"459",28590927,1,14
"460",28593790,1,27
"461",28593894,12,2589
"462",28593976,1,12
"463",28593993,2,32
"464",28593997,2,64
"465",28594000,1,19
"466",28594021,2,32
"467",28618123,2,4
"468",28618235,2,41
"469",28618310,32,342
"470",28618311,2,56
"471",28618312,2,14
"472",28618313,9,274
"473",28618361,15,347
"474",28618362,30,875
"475",28785456,22,890
"476",28996911,17,657
"477",29035149,52,763
"478",29035150,80,5244
"479",29035151,176,1136
"480",29035153,173,713
"481",29036508,80,3840
"482",29036509,174,6611
"483",29036513,27,92
"484",29036514,41,152
"485",29036517,70,4278
"486",29036519,52,1676
"487",29036532,79,1134
"488",29036533,2,6
"489",29036535,2,23
"490",29036536,2,62
"491",29036537,57,218
"492",29036539,58,686
"493",29036540,84,451
"494",29036541,84,1563
"495",29036542,2,25
"496",29036543,59,171
"497",29036544,61,441
"498",29036545,66,305
"499",29036546,85,1105
"500",29036547,65,518
"501",29036551,23,157
"502",29036553,18,169
"503",29036554,17,20
"504",29036555,17,86
"505",30405423,5,288
"506",30405489,9,359
"507",30405528,9,567
"508",30405557,53,2850
"509",30405564,5,218
"510",30405598,3,195
"511",30405603,1,265
"512",30417985,11,377
"513",30417987,29,1123
"514",30417989,9,59
"515",30417990,36,1038
"516",30444185,1,26
"517",30911255,6,352
"518",30911261,27,588
"519",30911266,3,57
"520",30911268,2,33
"521",30911269,1,12
"522",30911273,1,2
"523",30911274,3,93
"524",30911275,1,15
"525",30911276,3,31
"526",30911278,13,526
"527",30911281,9,171
"528",30911283,23,1011
"529",30911284,22,592
"530",30912861,62,4751
"531",30912862,5,694
"532",30912863,3,144
"533",30912866,4,97
"534",30912867,31,1201
"535",30912868,2,262
"536",30912869,4,373
"537",30912870,19,706
"538",30912871,2,104
"539",30912872,4,626
"540",30912873,15,441
"541",30912874,24,652
"542",30912875,11,219
"543",30912876,19,398
"544",30912877,6,354
"545",30912878,9,586
"546",30912880,7,372
"547",30912881,14,254
"548",30912883,12,663
"549",30912884,3,88
"550",30912891,9,87
"551",30912892,10,163
"552",30912895,1,1
"553",30912896,2,44
"554",30912899,2,17
"555",30912901,3,15
"556",30912902,29,946
"557",30912904,1,15
"558",30912908,12,166
"559",30912910,1,2
"560",30912914,1,32
"561",30912915,1,1
"562",30912916,14,137
"563",30912917,8,57
"564",30912920,3,12
"565",30912922,2,93
"566",30912924,1,45
"567",30912925,1,1
"568",30912926,1,1
"569",30912927,4,11
"570",30912936,5,78
"571",30912941,1,6
"572",31060211,31,1534
"573",31060242,4,292
"574",31261920,1,88
"575",31396393,38,1514
"576",31396444,3,85
"577",31572903,17,133
"578",31573135,8,379
"579",31573198,6,278
"580",31573502,30,339
"581",31720901,10,456
"582",31721016,20,502
"583",31721081,13,420
"584",31721584,15,1114
"585",31983039,47,347
"586",34592005,9,280
"587",34597087,60,4435
"588",34597437,9,805
"589",34607103,5,289
"590",34607492,28,177
"591",34607518,17,1483
"592",34607524,23,235
"593",34607575,12,120
"594",34612905,1,21
"595",34613887,1,96
"596",34614186,1,100
"597",34627575,20,610
"598",34628257,93,7629
"599",34628269,9,690
"600",34628548,3,19
"601",34640002,1,14
"602",34644746,66,4186
"603",34647798,5,232
"604",34648522,5,36
"605",34653072,37,1676
"606",34683151,13,891
"607",34683791,26,143
"608",34684086,7,114
"609",34704921,3,6
"610",34704970,69,598
"611",34711004,77,1354
"612",34711126,102,3930
"613",34712768,26,285
"614",34731974,4,173
"615",34732006,2,23
"616",34732332,2,26
"617",34732363,1,16
"618",34771961,8,223
"619",34772223,26,1004
"620",34772371,36,2974
"621",34774629,128,1260
"622",34777927,16,108
"623",34777947,8,41
"624",34798406,48,88
"625",34851065,6,156
"626",34882567,6,162
"627",34884993,22,380
"628",34884995,3,60
"629",34885149,5,86
"630",34885150,15,461
"631",34885152,3,182
"632",34885153,1,7
"633",34916303,4,85
"634",34924667,1,7
"635",34924668,4,39
"636",34935294,2,6
"637",34935295,12,740
"638",34935361,1,6
"639",34954653,5,509
"640",34957039,2,2
"641",34957040,24,909
"642",34957041,17,542
"643",34968603,5,267
"644",34976568,13,684
"645",34988345,29,1277
"646",35002614,2,25
"647",35004484,1,11
"648",35006697,110,3399
"649",35006698,74,1618
"650",35011273,23,129
"651",35011275,25,311
"652",35012775,5,151
"653",35012795,2,20
"654",35012828,4,74
"655",35020741,3,25
"656",35021059,2,25
"657",35042700,6,85
"658",35043277,2,22
"659",35043279,2,17
"660",35043629,13,631
"661",35043631,19,384
"662",35043632,1,26
"663",35043633,3,25
"664",35044064,91,812
"665",35044065,91,273
"666",35044066,146,1666
"667",35044067,66,173
"668",35044068,20,328
"669",35044070,5,15
"670",35044071,5,58
"671",35044072,27,139
"672",35047581,154,8630
"673",35047582,145,308
"674",35047583,79,177
"675",35047585,80,1254
"676",35050305,16,142
"677",35078498,52,800
"678",35078499,96,1125
"679",35078500,241,17023
"680",35078501,103,4784
"681",35078502,87,753
"682",35078680,136,872
"683",35085950,14,188
"684",35104764,5,270
"685",35104968,16,916
"686",35104969,17,269
"687",35104970,9,105
"688",35105021,5,22
"689",35105022,39,1920
"690",35105603,7,180
"691",35112010,47,1970
"692",35112465,1,139
"693",35112469,1,57
"694",35112473,1,23
"695",35112603,6,101
"696",35139979,4,22
"697",35145152,50,1485
"698",35145153,86,3163
"699",35145272,113,4449
"700",35145521,433,23372
"701",35145522,65,151
"702",35168581,29,856
"703",35168583,5,267
"704",35168584,3,18
"705",35168903,15,397
"706",35168906,2,28
"707",35168907,1,3
"708",35170178,22,147
"709",35170179,15,19
"710",35171965,14,332
"711",35202691,1,4
"712",35203138,1,11
"713",35203145,1,22
"714",35203184,1,11
"715",35203185,2,2
"716",35203817,23,1041
"717",35205231,7,193
"718",35229256,4,102
"719",35260648,16,223
"720",35260649,39,256
"721",35260650,5,91
"722",35260651,28,56
"723",35261109,2,44
"724",35330652,3,5
"725",35330759,1,1
"726",35330760,2,61
"727",35331288,23,1573
"728",35331289,1,1
"729",35331290,16,95
"730",35331292,6,140
"731",35331293,25,377
"732",35331294,23,63
"733",35331299,4,81
"734",35331409,3,22
"735",35331594,25,117
"736",35379620,1,5
"737",35379621,1,12
"738",35379623,6,35
"739",35380132,2,20
"740",35382876,11,365
"741",35382877,2,4
"742",35382878,2,6
"743",35382879,2,3
"744",35382885,2,11
"745",35382888,2,2
"746",35382893,3,12
"747",35382898,2,4
"748",35382900,2,11
"749",35382988,7,67
"750",35383635,3,139
"751",35384499,87,2750
"752",35384647,86,2045
"753",35384689,80,1867
"754",35385034,8,113
"755",35413114,12,55
"756",35413711,25,158
"757",35413712,25,151
"758",35413714,24,27
"759",35413715,54,394
"760",35413716,27,78
"761",35413718,17,232
"762",35413719,16,134
"763",35413720,7,68
"764",35413995,7,112
"765",35413996,25,525
"766",35413997,15,57
"767",35414000,9,34
"768",35414001,23,115
"769",35416640,1,43
"770",35429390,1,21
"771",35443468,5,101
"772",35443470,1,16
"773",35443471,12,1089
"774",35443473,17,646
"775",35446605,86,1614
"776",35446606,78,681
"777",35446849,10,751
"778",35447219,8,33
"779",35447220,6,331
"780",35474000,12,60
"781",35474001,3,4
"782",35474004,8,312
"783",35474708,26,497
"784",35474709,22,54
"785",35475028,34,1654
"786",35539397,20,26
"787",35539503,20,193
"788",35539786,21,407
"789",35541709,32,312
"790",35541722,21,210
"791",35546836,10,385
"792",35565170,1,49
"793",35725581,1,8
"794",35725587,19,1138
"795",35727408,17,254
"796",35727410,23,758
"797",35731436,4,15
"798",35731561,4,137
"799",35731564,2,12
"800",35731605,4,101
"801",35732205,2,31
"802",35744643,1,27
"803",35770755,8,25
"804",35997529,60,2882
"805",35997762,78,175
"806",35997763,74,7565
"807",35997812,11,192
"808",36001071,23,432
"809",36196379,7,33
"810",36268628,8,270
"811",36268629,4,63
"812",36268630,4,35
"813",36268853,1,1
"814",36355475,2,3
"815",36355828,2,46
"816",36357160,2,376
"817",36406765,2,9
"818",36406769,2,36
"819",36561813,6,115
"820",36561816,20,679
"821",36579873,26,394
"822",36740122,9,57
"823",36747397,2,66
"824",36748084,66,4080
"825",36748085,10,896
"826",36824719,1,17
"827",36835345,1,29
"828",36835675,8,77
"829",36835962,7,451
"830",36835963,2,129
"831",36835964,1,43
"832",36835965,5,5
"833",36835967,3,16
"834",36835969,6,141
"835",36835972,6,394
"836",36835973,4,4
"837",36836028,1,4
"838",36836029,2,11
"839",36836033,1,95
"840",36836039,3,109
"841",36836044,4,62
"842",36836045,1,9
"843",36836048,1,14
"844",36836104,2,18
"845",36836248,10,361
"846",36836250,26,341
"847",36836258,35,1622
"848",36905352,39,3789
"849",36921603,3,3
"850",36921605,1,1
"851",36921606,1,14
"852",36921607,2,10
"853",36921783,5,58
"854",36921784,2,28
"855",36921787,4,116
"856",36921788,2,22
"857",36921789,5,43
"858",36921791,5,47
"859",36921792,21,1072
"860",36922143,4,180
"861",36922144,10,554
"862",36922145,1,22
"863",36922146,1,29
"864",36928560,8,57
"865",36928561,20,902
"866",36928562,19,1291
"867",36928564,4,162
"868",36928565,5,159
"869",36928619,2,3
"870",36938663,8,936
"871",36938667,1,18
"872",36965446,23,659
"873",36979228,172,21664
"874",36996350,1,5
"875",36996353,17,453
"876",36996354,10,366
"877",36996745,9,602
"878",36996746,43,7313
"879",36996747,20,934
"880",36996748,33,436
"881",36996749,29,620
"882",36997782,1,2
"883",36997786,2,2
"884",36997787,1,1
"885",37092216,12,3358
"886",37092314,3,7
"887",37111744,2,45
"888",37112930,3,31
"889",37112931,11,506
"890",37112932,1,2
"891",37112935,3,801
"892",37112939,4,15
"893",37113027,21,25
"894",37113028,66,521
"895",37113029,113,709
"896",37113031,65,298
"897",37113032,2,3
"898",37120131,30,1711
"899",37120133,19,736
"900",37120135,23,514
"901",37120542,7,48
"902",37120543,7,45
"903",37120544,7,67
"904",37120545,7,201
"905",37141967,1144,95931
"906",37141968,112,12396
"907",37141970,242,7925
"908",37141971,79,2851
"909",37141972,10,217
"910",37141973,3,519
"911",37141974,30,1812
"912",37141975,2,144
"913",37141976,2,4
"914",37141977,10,174
"915",37141978,1,69
"916",37141979,22,944
"917",37141980,8,1920
"918",37141981,3,128
"919",37141982,8,372
"920",37141983,2,24
"921",37141985,3,12
"922",37142500,39,932
"923",37142655,92,3796
"924",37143412,64,2372
"925",37143413,17,152
"926",37143414,2,10
"927",37194468,7,598
"928",37202411,1,189
"929",37202416,1,28
"930",37221650,9,155
"931",37221655,5,27
"932",37221656,5,30
"933",37221657,5,164
"934",37221658,8,216
"935",37262659,1,1
"936",37338732,198,804
"937",37338733,400,15103
"938",37338734,34,968
"939",37338735,1,25
"940",37345789,5,74
"941",37345790,4,23
"942",37345791,11,99
"943",37345792,16,224
"944",37345793,11,514
"945",37352974,7,368
"946",37352975,8,140
"947",37406652,43,687
"948",37406655,2,17
"949",37413317,8,11
"950",37855519,4,164
"951",37855520,4,282
"952",37855521,4,225
"953",37855523,11,480
"954",37855525,8,194
"955",37855526,5,80
"956",37855527,4,323
"957",37855528,2,6
"958",37855529,1,4
"959",37855530,1,1
"960",37855531,9,43
"961",37856053,27,94
"962",37856479,3,93
"963",37856480,4,396
"964",37856481,2,316
"965",37856482,3,67
"966",37856707,4,32
"967",37856708,1,27
"968",37856823,88,14760
"969",37856824,22,96
"970",37856825,28,581
"971",37856966,2,60
"972",37856967,3,164
"973",37856970,1,30
"974",37856971,1,10
"975",37857250,2,2
"976",37857251,1,29
"977",37857252,1,1
"978",37857253,4,241
"979",37857256,1,8
"980",37857260,1,21
"981",37914793,1,8
"982",37914795,1,5
"983",37914796,1,2
"984",37914797,2,85
"985",37914798,2,11
"986",37914800,2,127
"987",37915263,1,11
"988",37915264,7,54
"989",37915266,1,1
"990",37915267,1,55
"991",37915268,2,20
"992",37916215,31,374
"993",37916216,13,305
"994",37916217,22,207
"995",37916218,6,49
"996",37916219,8,163
"997",37916220,28,1278
"998",37916221,20,155
"999",37937528,5,140
"1000",37937529,4,513
"1001",37937530,6,21
"1002",37937531,3,9
"1003",37937532,10,245
