"","way_id","sessions","points"
"1004",37937534,2,10
"1005",37956817,25,102
"1006",37956823,21,70
"1007",38001349,20,244
"1008",38001351,9,62
"1009",38001352,3,9
"1010",38080329,3,89
"1011",38082548,22,1854
"1012",38082558,37,1604
"1013",38083514,4,51
"1014",38336627,8,207
"1015",38336628,55,3199
"1016",38336633,44,1361
"1017",38336634,12,389
"1018",38336636,9,476
"1019",38336637,23,548
"1020",38336638,16,1137
"1021",38336641,2,91
"1022",38336643,4,77
"1023",38336644,19,446
"1024",39546381,1,11
"1025",39548910,11,97
"1026",39549246,1,3
"1027",39549247,4,18
"1028",39549565,1,19
"1029",39549792,1,4
"1030",39550749,1,8
"1031",39586894,1,1
"1032",39586944,18,43
"1033",39587009,1,1
"1034",39587108,1,1
"1035",39587490,1,1
"1036",39590128,1,1
"1037",39597607,2,68
"1038",39597692,3,88
"1039",39597779,1,8
"1040",39597832,5,179
"1041",39597960,1,6
"1042",39598055,2,13
"1043",39598232,9,424
"1044",39598458,5,67
"1045",39598605,1,1
"1046",39598629,2,45
"1047",39598786,1,27
"1048",39598863,17,2494
"1049",39598880,1,57
"1050",39601146,29,2322
"1051",39607639,6,259
"1052",39607829,13,373
"1053",39607841,12,442
"1054",39607956,27,490
"1055",39608490,30,958
"1056",39608733,9,268
"1057",39608754,7,178
"1058",39608833,1,129
"1059",39608973,4,20
"1060",39608992,4,42
"1061",39609163,3,3
"1062",39631877,3,55
"1063",39632852,15,501
"1064",39633008,3,77
"1065",39633344,26,822
"1066",39633589,4,37
"1067",39633790,5,201
"1068",39633884,3,89
"1069",39635136,1,10
"1070",39635151,5,14
"1071",39650114,1,9
"1072",39650163,1,1
"1073",39650208,1,4
"1074",39650861,1,15
"1075",39651761,1,3
"1076",39652032,1,1
"1077",39653306,1,31
"1078",39653580,1,23
"1079",39653923,1,57
"1080",39653956,1,1
"1081",39654094,41,156
"1082",39654345,50,4403
"1083",39657916,1,8
"1084",39657990,4,40
"1085",39657991,10,322
"1086",39658073,1,1
"1087",39658831,3,193
"1088",39668434,3,459
"1089",39669069,5,139
"1090",39669178,1,20
"1091",39669207,2,130
"1092",39669380,2,596
"1093",39670022,3,31
"1094",39670043,1,36
"1095",39670412,12,138
"1096",39670422,7,436
"1097",39670508,13,1420
"1098",39670518,12,398
"1099",39670525,4,622
"1100",39679530,1,136
"1101",39679893,9,252
"1102",39679967,17,1567
"1103",39685406,1,1
"1104",39690284,9,160
"1105",39690472,1,26
"1106",39701846,14,5152
"1107",39846855,5,12
"1108",39862511,5,66
"1109",39862802,1,10
"1110",39865747,16,27
"1111",39865748,1,20
"1112",39888049,3,141
"1113",39888118,1,25
"1114",39888368,1,1
"1115",39888372,2,155
"1116",39888400,1,14
"1117",39894728,6,35
"1118",39895267,5,149
"1119",39895274,4,161
"1120",39895276,1,84
"1121",39895279,1,48
"1122",39895281,1,52
"1123",39895285,25,2670
"1124",39895287,4,31
"1125",39895290,6,149
"1126",39895304,2,65
"1127",39896043,3,147
"1128",39896053,1,324
"1129",39896732,2,9
"1130",39896739,4,66
"1131",39911736,1,4
"1132",39911740,1,2
"1133",39911751,14,482
"1134",39911779,10,370
"1135",39911793,1,18
"1136",39911797,1,9
"1137",39911803,1,1
"1138",39911810,2,11
"1139",39911832,10,157
"1140",39914653,1,26
"1141",39915326,2,43
"1142",39915333,1,18
"1143",39920767,4,159
"1144",39928988,1,6
"1145",39928991,5,599
"1146",39929092,2,337
"1147",39935185,1,4
"1148",39935186,3,233
"1149",39935632,3,347
"1150",39977603,3,1296
"1151",39977605,1,7
"1152",39977753,4,217
"1153",39977994,12,2239
"1154",39978078,6,712
"1155",39980052,1,937
"1156",39980054,1,59
"1157",39991044,1,1537
"1158",39991045,2,36
"1159",39991046,3,746
"1160",39991053,1,395
"1161",39991054,1,764
"1162",39991527,1,33
"1163",39991528,1,27
"1164",39991532,2,18
"1165",39991718,1,54
"1166",39992138,1,294
"1167",39992141,2,25
"1168",39992143,1,31
"1169",39992145,1,1
"1170",40035865,1,8
"1171",40036519,1,1
"1172",40405026,12,40
"1173",40405027,13,241
"1174",40405028,18,63
"1175",40405029,22,978
"1176",40405032,1,24
"1177",40405033,11,255
"1178",40405036,24,440
"1179",40405038,5,15
"1180",40405039,26,247
"1181",40405040,33,76
"1182",40555769,1,24
"1183",40585814,1,26
"1184",40585816,1,15
"1185",40585818,1,21
"1186",40589810,2,11
"1187",40589811,8,71
"1188",40589812,2,59
"1189",40589815,1,51
"1190",40589823,2,2
"1191",40589829,1,10
"1192",40589830,1,25
"1193",40590099,4,89
"1194",40643195,4,391
"1195",40643208,1,31
"1196",40643217,2,30
"1197",40769483,1,16
"1198",40769495,2,84
"1199",40769511,1,3
"1200",40829989,4,148
"1201",40868760,2,49
"1202",40868781,3,360
"1203",40869529,1,18
"1204",40893737,3,43
"1205",40893739,1,21
"1206",40893744,8,91
"1207",40893746,2,78
"1208",40893747,2,10
"1209",40893753,5,100
"1210",40893757,4,19
"1211",40893759,4,6
"1212",40893762,15,961
"1213",40900871,2,800
"1214",40900872,2,2
"1215",40900874,2,4
"1216",40900901,2,4303
"1217",40900904,5,312
"1218",40900905,4,7
"1219",40900912,2,51
"1220",40900915,2,146
"1221",40900919,44,17028
"1222",40900922,8,26
"1223",40900923,2,9
"1224",40900924,6,2606
"1225",40902290,8,537
"1226",40905680,1,87
"1227",40905681,1,15
"1228",40905682,1,30
"1229",41018364,1,9
"1230",41018365,1,1
"1231",41018367,3,59
"1232",41018369,1,135
"1233",41018403,1,53
"1234",41018406,4,77
"1235",41096643,2,3
"1236",41096657,1,5
"1237",41096660,2,3
"1238",41096665,1,5
"1239",41097168,1,275
"1240",41182337,5,9
"1241",41182338,5,10
"1242",41379105,5,15
"1243",41379111,5,36
"1244",41380172,460,33313
"1245",41380173,398,31878
"1246",41594981,5,208
"1247",41595747,1,9
"1248",41595761,1,24
"1249",41597817,1,3
"1250",41597818,1,41
"1251",41738234,2,61
"1252",42621526,30,671
"1253",42743770,2,234
"1254",43247872,2,11
"1255",44093325,1,73
"1256",44094125,11,396
"1257",44095088,1,18
"1258",44157232,2,4
"1259",44157234,2,2
"1260",44157235,2,4
"1261",44157236,5,5
"1262",44157237,6,53
"1263",44157239,7,55
"1264",44157240,3,7
"1265",44157244,1,1
"1266",44157245,2,2
"1267",44157246,7,74
"1268",44157410,5,5
"1269",47938035,5,41
"1270",49982592,9,373
"1271",51228960,25,92
"1272",51228961,2,133
"1273",51230332,10,355
"1274",51230334,2,32
"1275",51230335,8,378
"1276",52070493,1,7
"1277",52070499,1,29
"1278",52070501,2,31
"1279",52070502,2,53
"1280",52070515,1,4
"1281",52070521,1,42
"1282",52070522,2,259
"1283",52070524,1,6
"1284",52089145,1,27
"1285",52704506,2,2
"1286",52885878,7,313
"1287",52936235,1,2
"1288",52936592,1,5
"1289",52944931,3,98
"1290",53033637,5,37
"1291",53048834,12,595
"1292",53354064,8,78
"1293",54936546,1,12
"1294",54936548,1,12
"1295",55503880,4,18
"1296",55504749,1,3
"1297",55581164,1,10
"1298",55581167,2,18
"1299",55581168,5,183
"1300",55581170,4,6
"1301",55584408,1,18
"1302",55594502,1,2
"1303",55594509,3,54
"1304",55594520,4,68
"1305",55594525,1,39
"1306",55597538,1,4
"1307",55597560,1,15
"1308",55602285,11,460
"1309",55603188,5,65
"1310",55604433,8,33
"1311",55604437,5,100
"1312",59525257,9,750
"1313",59525260,23,2289
"1314",60175223,26,1647
"1315",60175224,4,257
"1316",60175590,31,719
"1317",60175941,40,847
"1318",60461087,2,178
"1319",60461092,6,422
"1320",62075488,5,14
"1321",62075489,3,3
"1322",62075490,1,3
"1323",62075709,2,8
"1324",62075710,7,59
"1325",62087613,24,309
"1326",62087615,27,1279
"1327",62087616,1,5
"1328",62087617,37,2123
"1329",62087618,11,172
"1330",62087619,70,2016
"1331",62087620,1,35
"1332",62087621,2,5
"1333",62250100,5,271
"1334",62312653,9,69
"1335",63192525,328,11012
"1336",63202741,59,117
"1337",63202743,10,68
"1338",63202744,29,296
"1339",63202748,33,95
"1340",63634695,3,19
"1341",63634696,9,197
"1342",63844503,1,5
"1343",63844506,37,1775
"1344",63844513,2,3
"1345",63844517,1,1
"1346",63848181,10,477
"1347",64447160,19,392
"1348",70441339,4,136
"1349",75051332,3,3
"1350",75051337,6,41
"1351",75051346,1,3
"1352",75051356,1,291
"1353",75051418,2,2
"1354",75051483,3,26
"1355",94028590,11,122
"1356",94481891,18,482
"1357",94481893,7,412
"1358",94481895,5,207
"1359",94482353,1,17
"1360",94482354,1,12
"1361",94482355,3,77
"1362",94482358,7,645
"1363",94482360,3,10
"1364",95119706,9,298
"1365",95127163,2,15
"1366",95127165,24,403
"1367",95127166,6,15
"1368",95127168,2,134
"1369",95127169,17,419
"1370",95128760,47,2015
"1371",95128767,1,1
"1372",95141344,7,85
"1373",95141345,3,50
"1374",95141921,6,18
"1375",95141922,2,9
"1376",95141923,1,17
"1377",95162980,2,8
"1378",95162983,1,12
"1379",95162984,2,19
"1380",95162985,3,52
"1381",95162988,1,12
"1382",95162995,4,23
"1383",95162996,2,14
"1384",95163000,3,21
"1385",95163002,2,5
"1386",95163003,2,6
"1387",95163006,1,16
"1388",95163009,2,23
"1389",95163010,2,34
"1390",95163017,3,12
"1391",95163020,4,8
"1392",95361624,29,164
"1393",95361626,6,71
"1394",95361628,11,58
"1395",95363887,66,333
"1396",95363889,69,627
"1397",95562959,4,309
"1398",95582019,9,513
"1399",95660745,8,16
"1400",95791507,31,305
"1401",95791510,40,242
"1402",95791517,42,79
"1403",95791518,32,258
"1404",95791537,82,837
"1405",95791550,12,65
"1406",95802281,33,110
"1407",95802282,3,3
"1408",95802284,18,251
"1409",95802285,33,537
"1410",95802286,4,25
"1411",95841100,8,756
"1412",95841106,8,15
"1413",95841112,8,186
"1414",95841118,2,2
"1415",95841120,27,235
"1416",95841122,8,27
"1417",95841127,10,295
"1418",95841128,20,53
"1419",95841130,15,194
"1420",95841134,89,170
"1421",95841135,6,24
"1422",95841138,65,102
"1423",95841143,27,40
"1424",95841144,8,46
"1425",95841148,11,25
"1426",95841149,70,200
"1427",95841150,1,30
"1428",95841151,23,45
"1429",95841153,14,32
"1430",95841155,6,16
"1431",95841156,90,193
"1432",95841157,4,25
"1433",95841162,78,155
"1434",95843585,48,558
"1435",95843586,8,232
"1436",95843587,23,1144
"1437",95984918,48,379
"1438",96151239,37,4490
"1439",97233964,2,5
"1440",97235353,1,24
"1441",97235370,13,1498
"1442",98675904,4,331
"1443",98754010,16,300
"1444",98754087,6,1074
"1445",98754125,34,5395
"1446",98754140,1,86
"1447",98754161,10,33
"1448",98754249,3,17
"1449",98754350,1,1
"1450",98754371,3,21
"1451",98754426,3,9
"1452",98754616,8,197
"1453",98754617,1,1
"1454",98754677,1,32
"1455",98754808,5,22
"1456",98835800,16,124
"1457",98835808,9,780
"1458",98835813,6,36
"1459",98835848,19,256
"1460",98835856,1,1
"1461",98835859,7,426
"1462",98835870,2,14
"1463",98835871,4,29
"1464",98835873,4,4
"1465",98835875,22,220
"1466",98835877,1,33
"1467",98835886,7,215
"1468",98835888,6,87
"1469",98835906,7,101
"1470",98835914,2,65
"1471",98835918,3,4
"1472",98835919,4,21
"1473",98835923,15,175
"1474",98835932,5,481
"1475",98835945,1,3
"1476",98835949,3,188
"1477",98835956,23,932
"1478",98835967,1,8
"1479",98835969,4,220
"1480",98835973,1,8
"1481",98835995,1,148
"1482",98835997,4,36
"1483",98835999,1,12
"1484",98836024,1,3
"1485",98836025,1,21
"1486",98836036,1,1
"1487",98836037,4,41
"1488",98836053,28,145
"1489",98836069,1,54
"1490",98836077,1,18
"1491",98836102,33,149
"1492",98836113,8,98
"1493",98836115,2,4
"1494",98836126,2,144
"1495",99016335,23,55
"1496",99016357,3,88
"1497",99016362,20,25
"1498",99016365,1,554
"1499",99016404,24,464
"1500",99016455,5,37
"1501",99016507,3,47
"1502",99016587,1,4
"1503",99016596,1,18
"1504",99016627,5,59
"1505",99016644,5,19
"1506",99016651,20,209
"1507",99016660,9,343
"1508",99016680,2,38
"1509",99016693,38,1493
"1510",99016719,1,25
"1511",99016728,1,27
"1512",99016729,1,1
"1513",99016730,1,27
"1514",99016736,1,14
"1515",99185178,33,745
"1516",99238756,8,93
"1517",99238804,1,20
"1518",99238826,1,37
"1519",99256623,4,174
"1520",99256633,11,148
"1521",99256664,10,94
"1522",99256719,15,321
"1523",99256742,10,284
"1524",99256766,3,3
"1525",100862790,2,19
"1526",100862795,21,408
"1527",100862796,7,139
"1528",100862801,28,181
"1529",100862813,1,5
"1530",100862814,30,207
"1531",100862815,29,164
"1532",101117357,1,37
"1533",101117358,3,79
"1534",101117359,4,16
"1535",101118218,3,56
"1536",101118220,15,88
"1537",101153870,27,84
"1538",103844310,1,19
"1539",103844313,5,63
"1540",103865803,2,23
"1541",103865809,3,50
"1542",103866007,2,2
"1543",103916997,16,98
"1544",103916998,14,189
"1545",103917000,1,3
"1546",104179539,1,6
"1547",104179543,11,40
"1548",104179547,1,46
"1549",104685831,15,3006
"1550",104687535,1,23
"1551",104687536,1,47
"1552",104688711,5,323
"1553",104688715,1,15
"1554",104915569,32,1074
"1555",104915571,18,238
"1556",104916329,2,7
"1557",104916331,4,89
"1558",104916342,1,1
"1559",105482346,86,3735
"1560",105482347,64,577
"1561",105637463,17,277
"1562",105637465,12,80
"1563",105637466,10,226
"1564",105637468,5,53
"1565",105671668,3,8
"1566",105861006,2,121
"1567",105862059,3,68
"1568",105862061,3,33
"1569",106115722,3,20
"1570",106278871,1,21
"1571",106334851,316,15386
"1572",106334852,9,390
"1573",106334854,84,3258
"1574",106334856,12,370
"1575",106334857,33,1363
"1576",106334861,1,1
"1577",106334862,4,687
"1578",106334864,16,413
"1579",106334865,122,15167
"1580",106334866,3,22
"1581",106334867,19,497
"1582",106440984,13,135
"1583",106441012,85,3913
"1584",106441015,44,379
"1585",106466592,1,4
"1586",106466593,16,96
"1587",106466600,2,13
"1588",106466608,28,168
"1589",106466610,4,36
"1590",106466611,11,50
"1591",106466612,5,119
"1592",106466614,2,72
"1593",106466615,19,675
"1594",106466616,20,210
"1595",106466617,11,433
"1596",106572525,5,46
"1597",106572529,1,154
"1598",106572531,2,19
"1599",106572534,13,236
"1600",106572537,2,3
"1601",106586052,20,395
"1602",106586101,10,282
"1603",107430880,8,625
"1604",107613383,6,685
"1605",107613390,8,42
"1606",107613402,1,1
"1607",107613403,1,1
"1608",107613615,6,134
"1609",107826347,2,33
"1610",107958528,15,179
"1611",107958529,3,85
"1612",107958531,34,339
"1613",108219886,2,6
"1614",108333178,6,252
"1615",108333179,6,256
"1616",108353736,1,43
"1617",108353762,1,52
"1618",108353772,2,9
"1619",108385735,1,18
"1620",108385736,9,249
"1621",108390767,10,100
"1622",108390768,2,9
"1623",108390770,5,185
"1624",108390771,1,12
"1625",108390772,10,101
"1626",108480588,29,1108
"1627",109228442,19,901
"1628",109228512,1,10
"1629",109406986,3,13
"1630",109406990,4,61
"1631",110334887,3,90
"1632",110801268,19,93
"1633",110801269,9,170
"1634",110801271,22,902
"1635",110801275,14,217
"1636",110801277,21,444
"1637",112064480,9,633
"1638",112448957,4,256
"1639",112465238,3,712
"1640",112465240,11,670
"1641",112465243,13,447
"1642",112516904,12,2103
"1643",112517776,1,25
"1644",112588542,1,22
"1645",112631504,4,68
"1646",112635323,6,223
"1647",113804667,2,34
"1648",113804820,1,72
"1649",113844254,4,16
"1650",113849136,3,3
"1651",113849389,4,372
"1652",113849584,1,105
"1653",113957039,3,122
"1654",114207932,1,21
"1655",114207934,42,2114
"1656",114207936,1,2
"1657",115547978,3,22
"1658",115547979,1,34
"1659",115859554,37,6087
"1660",115860888,1,22
"1661",115861014,10,10
"1662",115861076,19,185
"1663",115861304,17,96
"1664",115861305,18,90
"1665",115861776,16,119
"1666",116610741,2,46
"1667",116610742,12,272
"1668",116611150,7,61
"1669",116611268,2,38
"1670",116613641,4,248
"1671",116720215,4,50
"1672",116871173,4,12
"1673",116878249,3,132
"1674",118148370,4,39
"1675",118148371,2,52
"1676",118148372,4,312
"1677",118148373,4,68
"1678",118148374,4,67
"1679",118148375,1,36
"1680",118148376,4,57
"1681",118153961,5,122
"1682",118153963,12,165
"1683",118670828,2,32
"1684",120692681,14,147
"1685",120692682,4,4
"1686",120692683,48,1986
"1687",120693467,3,24
"1688",120693470,12,33
"1689",120820880,11,342
"1690",120825321,3,13
"1691",120827012,8,17
"1692",120827015,1,10
"1693",120827345,1,1
"1694",120827346,1,1
"1695",120828168,11,63
"1696",120828170,2,10
"1697",121389587,7,281
"1698",124539828,32,1070
"1699",124718133,3,32
"1700",124718134,9,161
"1701",125000464,3,62
"1702",125000467,9,279
"1703",125000470,4,206
"1704",125000472,2,52
"1705",125000475,2,58
"1706",125102901,1,2
"1707",125102902,3,86
"1708",125102904,5,461
"1709",125150859,10,280
"1710",125150860,4,14
"1711",125150861,6,239
"1712",125151089,1,119
"1713",125151098,2,22
"1714",125151108,2,7
"1715",125151113,3,265
"1716",125151122,1,34
"1717",125151123,1,11
"1718",125151124,1,13
"1719",125513760,3,4
"1720",125513761,8,134
"1721",125513762,3,50
"1722",125513763,2,37
"1723",125513764,20,1807
"1724",125513766,7,73
"1725",125513767,5,5
"1726",125513768,1,1
"1727",125543263,8,500
"1728",125544058,15,609
"1729",125545708,1,9
"1730",125545711,3,157
"1731",125545713,3,54
"1732",125579632,1,9
"1733",125710756,6,79
"1734",125710757,1,18
"1735",125710759,1,7
"1736",126031415,3,3
"1737",126031416,3,5
"1738",126031421,9,134
"1739",126031424,7,362
"1740",126502559,16,264
"1741",126502564,11,373
"1742",126568160,1,3
"1743",126568161,1,1
"1744",128131494,20,385
"1745",128131495,18,2547
"1746",128131496,5,145
"1747",128133836,6,150
"1748",128244780,11,181
"1749",128245297,57,2429
"1750",128245298,49,178
"1751",128245299,5,19
"1752",128245300,3,7
"1753",128245796,3,33
"1754",128245797,11,30
"1755",128246659,5,47
"1756",128246660,6,111
"1757",128246785,1,1
"1758",128362569,4,11
"1759",128362570,4,250
"1760",128363655,11,424
"1761",128363656,5,45
"1762",128363657,14,263
"1763",128363658,35,2236
"1764",128363659,10,245
"1765",128363660,5,69
"1766",128363661,15,126
"1767",128432081,3,27
"1768",128463452,30,806
"1769",128635022,4,43
"1770",128823187,2,28
"1771",128823188,2,59
"1772",128823189,10,239
"1773",128825637,10,670
"1774",128825638,27,623
"1775",128825640,13,342
"1776",128825641,26,1675
"1777",128825643,20,386
"1778",128828529,4,11
"1779",128828530,3,56
"1780",130666508,8,82
"1781",131468673,2,35
"1782",132854387,1,14
"1783",132854551,5,45
"1784",132854916,1,31
"1785",132855252,3,26
"1786",133659510,2,85
"1787",135411080,16,202
"1788",135411081,14,224
"1789",135411468,22,1577
"1790",135411469,9,56
"1791",139449001,2,39
"1792",139465327,1,17
"1793",139465331,2,12
"1794",140054045,62,511
"1795",140758917,2,39
"1796",140758918,1,34
"1797",141434567,2,5
"1798",141434568,2,23
"1799",141434570,1,9
"1800",141434579,2,96
"1801",141434581,1,1
"1802",141434589,1,13
"1803",141434595,1,2
"1804",141434597,1,14
"1805",141434617,1,42
"1806",141434643,1,13
"1807",141434645,1,2
"1808",141434647,1,6
"1809",141434666,1,31
"1810",141434669,1,17
"1811",141434685,1,1
"1812",141434691,1,1
"1813",141434693,1,2
"1814",141434715,1,4
"1815",141434748,1,16
"1816",141434751,1,1
"1817",141434753,1,2
"1818",141434774,1,12
"1819",141435064,1,18
"1820",141435069,1,8
"1821",141435072,1,56
"1822",141435079,1,8
"1823",141435080,17,872
"1824",141435095,1,5
"1825",141435097,2,7
"1826",141435117,1,9
"1827",141435126,4,47
"1828",141435152,1,7
"1829",141435156,1,7
"1830",141435193,15,351
"1831",141435200,1,4
"1832",141435227,1,11
"1833",141435242,17,996
"1834",141444180,1,64
"1835",141444282,1,5
"1836",141472577,1,23
"1837",141475041,1,32
"1838",141475042,4,25
"1839",141475043,4,198
"1840",141476900,61,1117
"1841",141694626,1,63
"1842",141694831,1,17
"1843",142213956,7,211
"1844",142214758,3,377
"1845",142214759,8,185
"1846",142214763,2,335
"1847",142483675,1,2
"1848",142698134,2,83
"1849",142698141,3,102
"1850",142698144,6,1468
"1851",142698147,1,21
"1852",142698156,6,72
"1853",142698171,1,37
"1854",142698172,1,34
"1855",142698177,1,2
"1856",142698180,1,28
"1857",142698182,2,19
"1858",142698183,2,106
"1859",142699176,1,20
"1860",142699185,9,60
"1861",142699186,10,139
"1862",142699187,2,13
"1863",143633349,2,16
"1864",146186757,6,7
"1865",149939905,5,68
"1866",149939906,5,375
"1867",149939907,3,55
"1868",149942557,2,2
"1869",149942560,2,14
"1870",149942561,3,21
"1871",151767668,1,29
"1872",151767669,3,261
"1873",151767671,3,15
"1874",151767673,1,7
"1875",151767675,4,134
"1876",152189731,4,37
"1877",152618120,2,47
"1878",152618130,3,18
"1879",152651602,1,5
"1880",152988023,24,145
"1881",153804025,3,3
"1882",153804027,3,3
"1883",153804028,1,46
"1884",154505299,8,163
"1885",154515189,1,47
"1886",154515191,1,1
"1887",154994279,2,15
"1888",156208916,1,22
"1889",156208919,11,99
"1890",156209004,11,174
"1891",156209009,8,242
"1892",156211618,53,1552
"1893",156211619,10,107
"1894",156211620,20,177
"1895",156240030,2,15
"1896",156504637,2,36
"1897",156504646,3,21
"1898",156504653,2,10
"1899",156504655,1,6
"1900",156504657,1,4
"1901",156504757,23,46
"1902",156504790,25,84
"1903",156504794,3,17
"1904",156504798,1,1
"1905",156504810,25,272
"1906",157156090,2,46
"1907",157160144,5,206
"1908",157295454,2,16
"1909",157415812,1,58
"1910",158900209,4,15
"1911",158906049,3,103
"1912",158910667,1,30
"1913",159752061,1,110
"1914",159959889,19,715
"1915",159959890,39,244
"1916",159959891,30,1521
"1917",159959892,14,600
"1918",160199085,2,47
"1919",160379534,5,1080
"1920",160379536,4,236
"1921",160379537,17,7948
"1922",160379543,23,351
"1923",160379545,1,3
"1924",160379547,1,25
"1925",160503594,1,6
"1926",160503595,5,66
"1927",160503623,1,1
"1928",160503631,32,993
"1929",160503646,2,100
"1930",160503728,1,18
"1931",160503737,5,48
"1932",160503740,3,29
"1933",160503745,2,2
"1934",160503757,4,6
"1935",160503761,1,1
"1936",160503763,6,26
"1937",160503764,8,80
"1938",160503767,10,68
"1939",160503771,1,2
"1940",160503772,2,2
"1941",160503774,2,2
"1942",160503776,5,114
"1943",160503777,1,1
"1944",160503784,7,25
"1945",160503793,3,24
"1946",160503796,2,2
"1947",160503800,2,4
"1948",160503802,1,1
"1949",160503804,8,63
"1950",160503805,1,1
"1951",160503807,1,270
"1952",160503808,12,149
"1953",160503813,9,18
"1954",160503816,1,6
"1955",160503821,1,74
"1956",160503831,1,1
"1957",160503855,3,81
"1958",160503856,1,1
"1959",160503858,6,20
"1960",160503859,2,21
"1961",160503861,3,23
"1962",160503865,7,711
