"","way_id","sessions","points"
"1963",160503870,7,103
"1964",160503878,4,396
"1965",160503891,3,70
"1966",160503892,1,1
"1967",160503895,2,274
"1968",160503901,5,79
"1969",160503910,1,1
"1970",160503916,1,45
"1971",160503923,1,8
"1972",161123863,25,317
"1973",161123864,17,113
"1974",161123865,46,1033
"1975",161123871,19,30
"1976",161123872,20,51
"1977",161123874,39,1117
"1978",161123876,20,71
"1979",161123877,20,297
"1980",161123890,1,9
"1981",161123892,1,20
"1982",161123893,6,51
"1983",161123894,2,10
"1984",161123897,4,4
"1985",161123898,9,47
"1986",161123899,1,2
"1987",161123900,1,2
"1988",161123901,1,1
"1989",161123906,21,58
"1990",161123907,22,1256
"1991",161123908,3,28
"1992",161123909,3,17
"1993",161123915,7,60
"1994",161123997,50,1899
"1995",161123999,3,14
"1996",161124006,2,222
"1997",161124016,2,10
"1998",161124025,36,220
"1999",161124051,2,2
"2000",161124058,25,31
"2001",161124067,27,34
"2002",161124068,1,3
"2003",161124070,2,21
"2004",161124074,7,357
"2005",161124090,13,24
"2006",161124092,2,5
"2007",161124105,1,1
"2008",161124118,3,44
"2009",161124119,1,3
"2010",161124122,1,2
"2011",161124123,3,12
"2012",161124126,9,71
"2013",161124128,1,1
"2014",161124132,1,1
"2015",161124135,11,25
"2016",161124140,1,1
"2017",161124141,1,32
"2018",161124143,4,99
"2019",161124147,1,1
"2020",161124149,1,6
"2021",161124151,14,93
"2022",161124156,2,4
"2023",161124158,10,52
"2024",161124159,6,14
"2025",161124160,26,52
"2026",161124163,4,10
"2027",161124167,14,63
"2028",161124169,1,3
"2029",161124170,14,32
"2030",161124172,11,38
"2031",161124173,1,2
"2032",161124178,2,4
"2033",161124179,10,37
"2034",161124182,15,140
"2035",161124188,8,18
"2036",161124194,1,4
"2037",161124200,6,46
"2038",161124202,2,7
"2039",161124205,1,1
"2040",161124209,1,1
"2041",161124211,1,55
"2042",161124214,1,46
"2043",161124218,21,240
"2044",161124219,21,114
"2045",161124220,3,12
"2046",161124229,1,11
"2047",161124230,4,19
"2048",161124233,13,85
"2049",161124236,3,14
"2050",161124237,1,185
"2051",161124241,1,118
"2052",161124244,8,78
"2053",161124245,5,297
"2054",161124246,34,501
"2055",161124247,14,35
"2056",161124250,1,1
"2057",161124251,21,72
"2058",161124262,2,3
"2059",161124264,15,540
"2060",161124265,1,10
"2061",161124268,6,29
"2062",161124270,1,12
"2063",161124272,7,238
"2064",161124274,2,70
"2065",161124276,6,138
"2066",161124283,1,1
"2067",161124284,25,534
"2068",161124285,2,81
"2069",161124287,4,81
"2070",161124288,2,19
"2071",161124291,2,3
"2072",161124294,9,75
"2073",161124296,3,10
"2074",162102324,2,291
"2075",162102325,5,626
"2076",165052096,1,4
"2077",165660759,22,845
"2078",166972992,41,3449
"2079",166972993,27,92
"2080",166973017,62,3479
"2081",166973018,38,1265
"2082",167012773,1,15
"2083",167012774,4,100
"2084",167012775,20,365
"2085",167012776,2,30
"2086",167014506,3,18
"2087",167014898,1,1
"2088",167014901,1,1
"2089",167057944,2,2
"2090",167487325,1,2
"2091",167487326,12,343
"2092",167487327,11,296
"2093",167487335,2,28
"2094",167487340,3,16
"2095",167487341,5,89
"2096",167487342,3,29
"2097",167487343,6,47
"2098",167487346,6,20
"2099",167487350,1,9
"2100",167487352,1,7
"2101",167487354,3,119
"2102",167487355,1,7
"2103",167487356,11,392
"2104",167487357,63,1909
"2105",167487358,7,29
"2106",167487359,6,31
"2107",167487361,9,46
"2108",167487362,24,2411
"2109",167487363,30,594
"2110",167487364,29,829
"2111",167487365,3,10
"2112",167487366,1,31
"2113",167487367,2,10
"2114",167487368,1,1
"2115",167487370,54,677
"2116",167487371,22,309
"2117",167487372,46,797
"2118",167487373,2,8
"2119",167487374,2,6
"2120",167487377,4,138
"2121",167487378,12,379
"2122",167487379,18,35
"2123",167487380,2,15
"2124",167487382,3,19
"2125",167487383,5,339
"2126",167487384,10,120
"2127",167487385,9,343
"2128",167487388,8,171
"2129",167487390,3,29
"2130",167487394,1,5
"2131",167487395,1,1
"2132",167487398,2,92
"2133",167487401,1,1
"2134",167487406,3,3
"2135",167487416,3,4
"2136",167487423,2,2
"2137",167487434,1,1
"2138",167487441,9,9
"2139",167487447,1,4
"2140",167487460,2,8
"2141",167487468,3,103
"2142",167487473,2,6
"2143",167487479,6,21
"2144",167487481,10,20
"2145",167487492,3,9
"2146",167487498,1,13
"2147",167487502,1,29
"2148",167487505,6,270
"2149",167487506,1,40
"2150",167487510,5,30
"2151",167487526,3,5
"2152",167487529,7,128
"2153",167487531,19,1007
"2154",167487532,4,145
"2155",167487533,1,56
"2156",167487534,7,564
"2157",167487536,6,84
"2158",167487537,2,45
"2159",167487539,3,21
"2160",168970775,2,15
"2161",168970777,1,4
"2162",168970834,1,25
"2163",168970839,1,3
"2164",168970840,3,9
"2165",168970904,1,8
"2166",168970935,5,12
"2167",168970944,2,12
"2168",168970981,1,3
"2169",168970996,1,1
"2170",168970997,3,7
"2171",168971034,5,16
"2172",168971040,2,4
"2173",168971057,1,7
"2174",168971062,1,297
"2175",168971074,1,41
"2176",171944850,2,211
"2177",172889538,20,2795
"2178",172932225,9,745
"2179",172935953,2,1226
"2180",172956369,1,25
"2181",172956371,2,2
"2182",172956376,2,6
"2183",172956377,1,6
"2184",172956379,1,37
"2185",172956382,2,22
"2186",172956383,9,498
"2187",172956384,11,937
"2188",172956385,3,4
"2189",172956386,1,37
"2190",172956396,6,17
"2191",172956402,4,4
"2192",172956412,1,2
"2193",172956421,3,14
"2194",172956431,12,23
"2195",172956434,3,63
"2196",172956437,2,18
"2197",172956441,2,26
"2198",172956442,2,8
"2199",172956443,6,46
"2200",172956446,14,842
"2201",172956451,2,64
"2202",172956452,1,2
"2203",172956457,5,32
"2204",172956462,1,3
"2205",172956463,2,92
"2206",172956464,1,18
"2207",172956466,1,1
"2208",172956467,2,142
"2209",172956468,1,10
"2210",172956469,2,3
"2211",172956470,2,8
"2212",172956472,1,1
"2213",172956473,7,120
"2214",172956479,2,25
"2215",172956481,2,58
"2216",172956482,1,21
"2217",172956487,7,490
"2218",172956488,1,8
"2219",172956490,1,1
"2220",172956492,1,40
"2221",172956493,5,23
"2222",172956494,6,221
"2223",172956500,1,37
"2224",172956502,1,8
"2225",172956505,9,1422
"2226",172956509,2,12
"2227",172956511,1,7
"2228",172956512,2,31
"2229",172956513,1,11
"2230",172956514,2,28
"2231",172956515,5,29
"2232",172956518,3,148
"2233",172956520,4,199
"2234",172956522,5,98
"2235",172956524,1,17
"2236",172956525,2,7
"2237",172956527,2,32
"2238",172956528,6,138
"2239",172963168,2,16
"2240",172963169,10,238
"2241",172963170,2,29
"2242",172963172,1,2
"2243",172963173,1,1
"2244",172963174,1,1
"2245",172963176,4,5
"2246",172963690,3,26
"2247",172963691,4,15
"2248",173013103,73,8030
"2249",173013583,2,24
"2250",173014726,2,165
"2251",173072135,11,257
"2252",173072154,4,4
"2253",173072164,13,380
"2254",173072170,12,34
"2255",173072179,1,351
"2256",173155640,5,14
"2257",173155641,6,24
"2258",173155647,1,15
"2259",173184596,1,2
"2260",173184599,5,17
"2261",173184603,2,6
"2262",173184604,1,9
"2263",173184605,4,128
"2264",173184606,4,305
"2265",173372575,2,2
"2266",173372576,6,114
"2267",173372577,2,3
"2268",173372578,1,2
"2269",173372580,1,1
"2270",173372581,4,11
"2271",173372582,2,20
"2272",173372583,4,10
"2273",173372585,1,26
"2274",173372587,12,90
"2275",173372588,10,38
"2276",173372590,17,53
"2277",173372591,11,100
"2278",174689855,7,37
"2279",174689856,3,130
"2280",174689857,1,3
"2281",176070912,8,144
"2282",176070913,3,387
"2283",176070914,6,301
"2284",176070927,9,427
"2285",176070929,7,871
"2286",176134077,1,921
"2287",176943863,5,377
"2288",176944451,2,33
"2289",176958427,2,68
"2290",178413106,2,14
"2291",178413108,3,7
"2292",179890051,1,3
"2293",180004833,2,39
"2294",181590953,1,9
"2295",181592355,1,1
"2296",184562651,2,2
"2297",184562652,1,28
"2298",185013249,13,204
"2299",187314194,10,49
"2300",189312418,75,605
"2301",189312419,24,332
"2302",189908445,16,1077
"2303",189908446,182,10278
"2304",189908447,7,48
"2305",189908448,6,48
"2306",190128487,34,1589
"2307",190128490,36,546
"2308",190130383,8,25
"2309",190130385,2,10
"2310",190130388,5,204
"2311",190130392,2,58
"2312",190130393,1,1
"2313",190130394,1,3
"2314",190130395,1,10
"2315",190130397,10,194
"2316",190130399,1,11
"2317",191987944,21,183
"2318",193149514,47,476
"2319",194846393,4,173
"2320",194848300,1,35
"2321",194849406,2,140
"2322",195652230,1,220
"2323",195652231,1,2
"2324",195652232,2,18
"2325",195652234,19,634
"2326",195652236,1,2
"2327",195652240,1,49
"2328",195652241,1,31
"2329",195652243,2,61
"2330",195653648,1,12
"2331",196972617,1,14
"2332",197100020,7,48
"2333",197100437,1,51
"2334",197434949,6,78
"2335",197464423,3,186
"2336",197464424,12,150
"2337",198235291,14,490
"2338",198248589,11,379
"2339",198248907,2,8
"2340",198248908,2,47
"2341",198248909,2,11
"2342",198402459,5,127
"2343",198515579,1,3
"2344",198515581,1,6
"2345",198515632,4,38
"2346",199488827,11,1074
"2347",200072875,25,725
"2348",200205516,10,443
"2349",200207562,1,5
"2350",200207563,2,26
"2351",200493996,2,59
"2352",200835994,5,214
"2353",200836232,1,2
"2354",200836234,4,8
"2355",200836235,3,37
"2356",200967938,2,2
"2357",202382541,1,19
"2358",202388987,3,240
"2359",202388988,3,15
"2360",202832184,5,70
"2361",202834671,1,1
"2362",203776619,1,1
"2363",204656084,2,25
"2364",205600060,1,50
"2365",205638142,42,3077
"2366",205638144,67,2816
"2367",205638146,2,46
"2368",205638147,16,427
"2369",205638878,1,1
"2370",205638880,1,4
"2371",206328566,1,1
"2372",206328567,1,26
"2373",206328568,2,4
"2374",206328569,1,1
"2375",206328574,2,13
"2376",206328575,1,8
"2377",206384144,2,6
"2378",206384145,3,22
"2379",206384146,4,142
"2380",206540907,1,12
"2381",206558226,1,63
"2382",206558227,6,261
"2383",206558228,11,2278
"2384",206558236,4,120
"2385",206720845,21,1766
"2386",206720846,13,1679
"2387",206763650,3,17
"2388",206843929,58,759
"2389",206843931,92,1901
"2390",206867053,4,35
"2391",206867054,95,8756
"2392",206871908,2,31
"2393",206871911,3,3
"2394",207634486,11,82
"2395",207634487,14,963
"2396",207634488,6,364
"2397",207634489,2,14
"2398",207634491,3,7
"2399",207634492,48,1464
"2400",207634493,2,28
"2401",207634494,8,8
"2402",207634497,55,185
"2403",207634499,1,12
"2404",207634501,16,31
"2405",207634502,5,40
"2406",207634504,1,15
"2407",207634506,1,22
"2408",207634507,1,11
"2409",207634508,7,227
"2410",207634511,7,36
"2411",207634512,11,27
"2412",207634515,2,33
"2413",207634516,6,29
"2414",207634518,3,51
"2415",207634520,2,81
"2416",207634521,2,42
"2417",207634522,2,48
"2418",207634525,7,297
"2419",207634526,6,72
"2420",207634527,3,133
"2421",207634530,6,161
"2422",207719858,4,32
"2423",207719862,23,1076
"2424",207724048,1,12
"2425",207724051,9,698
"2426",207724055,3,248
"2427",207724059,23,657
"2428",207724062,3,10
"2429",207724065,3,53
"2430",207883914,10,178
"2431",207890057,1,1
"2432",207895266,1,111
"2433",207895267,1,1
"2434",207895268,1,14
"2435",207895271,2,17
"2436",207895272,3,4
"2437",207895911,3,17
"2438",207895912,1,1
"2439",207895913,2,5
"2440",208089956,1,38
"2441",208262837,338,33762
"2442",208263088,50,4251
"2443",208265320,122,13148
"2444",208580373,5,353
"2445",209081924,1,5
"2446",209436194,5,202
"2447",209436195,1,28
"2448",209436196,15,460
"2449",209436197,8,286
"2450",209436199,39,918
"2451",209436200,17,809
"2452",209440505,19,38
"2453",209442097,23,270
"2454",209442098,15,303
"2455",209442100,3,19
"2456",209444521,3,80
"2457",209444527,9,12
"2458",209444529,5,187
"2459",209537753,1,44
"2460",209537754,15,1062
"2461",209537755,1,144
"2462",209537756,1,1
"2463",209537758,4,73
"2464",209537759,1,15
"2465",209537760,2,1622
"2466",209537761,2,69
"2467",209537762,1,1
"2468",209537763,1,7
"2469",209537766,6,407
"2470",209633044,8,47
"2471",209633045,16,561
"2472",209633056,3,17
"2473",209633322,44,2052
"2474",209633323,39,510
"2475",210073247,1,1
"2476",210073257,2,7
"2477",210073258,3,13
"2478",210073259,16,470
"2479",210073281,2,9
"2480",210073293,2,48
"2481",210073297,1,30
"2482",210073300,1,52
"2483",210073302,1,78
"2484",210328137,4,147
"2485",210328147,1,17
"2486",210328149,26,1840
"2487",210336707,1,82
"2488",210346011,16,5012
"2489",210365854,1,1
"2490",210365855,2,3
"2491",210365858,7,247
"2492",210365861,1,1
"2493",210365864,1,2
"2494",210444158,8,40
"2495",210444160,1,1
"2496",210444161,2,2
"2497",210444168,1,1
"2498",210470734,2,142
"2499",210536645,1,1
"2500",210541437,2,237
"2501",210669782,6,18
"2502",210669783,53,283
"2503",210670424,46,1882
"2504",210670986,15,31
"2505",210670987,3,56
"2506",210670988,11,81
"2507",210670990,21,196
"2508",210673562,71,7441
"2509",210673563,15,775
"2510",210673564,23,56
"2511",210673565,57,1514
"2512",210673566,48,1086
"2513",210674289,11,25
"2514",210674290,14,94
"2515",210674292,3,24
"2516",210674294,7,525
"2517",210831460,17,376
"2518",210841125,7,116
"2519",210851328,4,220
"2520",211090184,1,31
"2521",211090186,1,96
"2522",211090188,1,41
"2523",211093054,3,115
"2524",211119459,10,129
"2525",211119460,2,2
"2526",211119461,14,86
"2527",211120097,2,42
"2528",211122347,8,213
"2529",211127713,1,1
"2530",211297734,1,1
"2531",211297737,1,1
"2532",211297742,2,24
"2533",211314340,4,409
"2534",211317178,1,11
"2535",211317179,11,61
"2536",211317181,13,459
"2537",211337863,1,3
"2538",211339122,59,1611
"2539",211339125,60,1778
"2540",211339126,34,655
"2541",211339127,48,1489
"2542",211339128,26,1253
"2543",211339129,22,485
"2544",211339130,7,198
"2545",211342283,23,809
"2546",211342284,7,72
"2547",211342286,12,20
"2548",211436103,31,1390
"2549",211482370,7,21
"2550",211483668,5,40
"2551",211561629,3,20
"2552",211561630,5,454
"2553",211561632,3,4
"2554",211561633,10,144
"2555",211561637,3,15
"2556",211561641,6,57
"2557",211641909,10,54
"2558",211641911,11,314
"2559",211656637,4,228
"2560",211659501,4,105
"2561",211905477,1,8
"2562",211924702,6,6
"2563",212706762,55,161
"2564",212706763,31,1037
"2565",212706766,40,1507
"2566",212708372,31,1264
"2567",212708373,59,686
"2568",212708374,66,1248
"2569",212708375,30,1033
"2570",212708376,3,45
"2571",212708425,73,2309
"2572",212710686,10,44
"2573",212710688,12,599
"2574",212710690,16,1577
"2575",212710692,19,591
"2576",212710695,6,84
"2577",212710696,33,990
"2578",212710699,4,34
"2579",212710701,14,117
"2580",212710702,32,503
"2581",212710703,46,865
"2582",212710704,11,268
"2583",212711374,22,379
"2584",212711375,62,3308
"2585",212711376,19,146
"2586",212711378,67,1846
"2587",212712362,9,84
"2588",212712363,13,102
"2589",213473435,7,10
"2590",213843081,2,2
"2591",213844486,1,8
"2592",213844487,1,9
"2593",213844488,1,1
"2594",213844489,2,121
"2595",213844492,1,12
"2596",213844501,4,143
"2597",213844503,1,9
"2598",213844510,1,52
"2599",213844523,1,424
"2600",213844527,1,11
"2601",213844541,2,23
"2602",213844543,1,1
"2603",213863899,1,4
"2604",213863900,1,44
"2605",213863901,2,102
"2606",213863906,2,148
"2607",213863909,1,2
"2608",215079215,8,8
"2609",215135703,1,30
"2610",215162241,5,337
"2611",215162242,16,79
"2612",215162243,20,92
"2613",215194131,7,233
"2614",215200349,26,551
"2615",215200352,3,31
"2616",215210562,2,208
"2617",215301975,3,353
"2618",215301977,7,565
"2619",215301979,5,10
"2620",215331280,17,135
"2621",215331281,23,2001
"2622",215331282,2,25
"2623",215331285,16,1353
"2624",215605435,3,16
"2625",215605436,2,32
"2626",215605437,2,11
"2627",215611423,6,158
"2628",216159806,3,75
"2629",216262193,2,8
"2630",216269248,11,842
"2631",216274195,1,53
"2632",216490935,5,1147
"2633",216732817,4,327
"2634",216732824,2,77
"2635",216891254,38,3394
"2636",216891255,3,66
"2637",216966282,5,7
"2638",216966283,17,274
"2639",216966774,1,1
"2640",216967045,9,1113
"2641",216967047,4,12
"2642",216967048,4,65
"2643",216969809,53,6446
"2644",216972146,17,387
"2645",216972581,15,508
"2646",216972801,20,333
"2647",216972802,39,331
"2648",216972804,30,1249
"2649",217313250,21,1754
"2650",217313251,2,9
"2651",217344337,28,1653
"2652",217628815,10,153
"2653",218012128,2,14
"2654",218012130,1,1045
"2655",218014836,1,1
"2656",218014837,1,105
"2657",218014929,2,2
"2658",218016617,1,62
"2659",218016619,2,25
"2660",218016621,1,3
"2661",218016622,1,3
"2662",218020117,10,12
"2663",218279465,2,417
"2664",218746673,1,27
"2665",218898765,2,2
"2666",218898767,9,86
"2667",218898768,18,632
"2668",218899246,3,39
"2669",219017464,1,1
"2670",219017465,1,1
"2671",219017466,1,1
"2672",219017467,1,1
"2673",219329564,1,2
"2674",219329567,10,150
"2675",219524197,2,30
"2676",219527966,10,130
"2677",219527967,18,400
"2678",219527968,67,4698
"2679",219527969,8,71
"2680",219527970,35,1239
"2681",219527971,9,12
"2682",219527972,10,42
"2683",219527973,10,10
"2684",219536349,1,11
"2685",219536350,36,362
"2686",219536494,18,499
"2687",219536498,44,450
"2688",219537531,211,1583
"2689",219537590,26,778
"2690",219537591,23,706
"2691",220137465,1,52
"2692",220137474,1,2
"2693",220137476,1,6
"2694",220137477,1,1
"2695",220137480,7,99
"2696",220232893,25,747
"2697",220233689,34,412
"2698",220233691,6,142
"2699",220233692,1,7
"2700",220234009,141,2727
"2701",220234010,153,4470
"2702",220234011,97,671
"2703",220234012,37,48
"2704",220819512,9,693
"2705",220819515,1,1
"2706",220819517,1,8
"2707",220819519,1,4
"2708",220821071,2,6
"2709",221013310,1,5
"2710",221369282,1,8
"2711",221684836,1,10
"2712",221684839,1,1
"2713",221905591,3,54
"2714",221905592,3,61
"2715",222884335,1,1
"2716",223053869,6,574
"2717",223279427,2,4
"2718",223279429,1,1
"2719",223279432,4,225
"2720",223279433,1,2
"2721",223279434,4,18
"2722",223287710,1,2
"2723",223287712,1,14
"2724",223287713,5,6
"2725",223287714,1,7
"2726",223287716,1,1
"2727",223287717,62,3389
"2728",223287718,1,5
"2729",223287719,7,9
"2730",223287720,6,16
"2731",223288609,29,37
"2732",223288611,26,30
"2733",223288612,30,160
"2734",223288613,31,565
"2735",223288614,13,209
"2736",223290875,48,1034
"2737",223291866,5,406
"2738",223291867,2,8
"2739",223291868,8,10
"2740",223291869,2,4
"2741",223291871,2,7
"2742",223291872,1,2
"2743",223291873,1,2
"2744",223291874,3,87
"2745",223292705,4,8
"2746",224637998,9,17
"2747",224637999,25,485
"2748",224644388,9,131
"2749",224644389,5,103
"2750",224644390,16,415
"2751",224644391,9,901
"2752",224644392,19,404
"2753",224644812,5,65
"2754",224644813,21,1023
"2755",224644814,13,351
"2756",224644815,4,172
"2757",224644816,4,81
"2758",224644819,26,4883
"2759",224644820,21,430
"2760",224645476,11,731
"2761",224645479,3,33
"2762",224645482,15,1142
"2763",224645485,4,167
"2764",224645489,5,17
"2765",224645842,1,4
"2766",224645843,1,42
"2767",224645845,1,1
"2768",224645847,1,6
"2769",224646231,11,80
"2770",224646232,24,1238
"2771",224646233,24,1634
"2772",224647868,20,947
"2773",224648421,17,667
"2774",224649277,2,4
"2775",224649278,11,316
"2776",224649279,10,1332
"2777",224649280,3,17
"2778",224649281,16,528
"2779",224649282,1,25
"2780",224649283,2,5
"2781",224649284,21,1363
"2782",224649285,6,437
"2783",224649286,1,10
"2784",224649287,12,2414
"2785",224649289,4,48
"2786",224649290,13,186
"2787",224649292,22,113
"2788",224649293,2,3
"2789",224747285,9,578
"2790",224749647,5,1237
"2791",224854242,3,140
"2792",226059853,7,77
"2793",226083083,7,93
"2794",226083293,4,16
"2795",226083294,7,95
"2796",226452170,1,9
"2797",226624856,3,47
"2798",226646469,1,2
"2799",226731899,1,2
"2800",226860566,4,157
"2801",226879097,3,13
"2802",226908041,6,178
"2803",226908049,15,163
"2804",226909939,2,61
"2805",227231935,3,9
"2806",227573433,3,3
"2807",227574865,2,66
"2808",227574867,16,529
"2809",227716469,3,198
"2810",227716476,1,4
"2811",227888232,1,19
"2812",227888235,1,13
"2813",227888631,5,46
"2814",227932388,1,2
"2815",227932391,1,94
"2816",227932399,1,1
"2817",227980132,2,2
"2818",227982906,8,923
"2819",228569586,12,123
"2820",228569587,11,168
"2821",228569588,16,750
"2822",228569801,6,428
"2823",228657552,43,466
"2824",228894146,1,37
"2825",228926086,1,7
"2826",228926087,1,13
"2827",228926088,1,27
"2828",228926091,1,31
"2829",229184974,3,36
"2830",229194693,19,359
"2831",229784702,6,28
"2832",229784704,5,681
"2833",229784705,2,112
"2834",229784709,3,93
"2835",229784712,2,41
"2836",229784713,3,18
"2837",229784714,1,51
"2838",229784715,7,34
"2839",229784716,4,42
"2840",229802211,10,34
"2841",229816562,4,45
"2842",229817535,3,14
"2843",229818921,16,153
"2844",231348277,1,2
"2845",231348357,1,12
"2846",232445174,65,1467
"2847",232445175,48,3081
"2848",232482827,1,6
"2849",232574615,3,20
"2850",232574617,5,10
"2851",232574618,4,14
"2852",232574619,3,5
"2853",232574620,8,136
"2854",232574622,22,126
"2855",232574624,26,101
"2856",232574625,4,47
"2857",232671695,1,7
"2858",232671696,3,299
"2859",232671697,1,11
"2860",232674530,7,92
"2861",233006425,8,356
"2862",233055818,1,422
"2863",233098267,3,35
"2864",233291398,18,2245
"2865",233688631,4,16
"2866",233688632,1,1
"2867",233688633,1,12
"2868",233688634,5,21
"2869",233688635,3,182
"2870",233688640,2,13
"2871",233688643,2,15
"2872",233688644,2,7
"2873",233784762,1,15
"2874",233784764,9,15
"2875",233784770,1,3
"2876",233784774,2,33
"2877",233784783,6,6
"2878",233784790,21,23
"2879",233883392,33,471
"2880",233883393,26,74
"2881",233883394,27,402
"2882",233883395,32,86
"2883",236802883,6,2282
"2884",236802887,2,359
"2885",236978557,1,12
"2886",237532599,1,21
"2887",238249552,25,526
"2888",238249553,21,100
"2889",238249554,25,2042
"2890",238249556,10,593
"2891",238829172,2,12
"2892",238829173,1,2
"2893",238831062,1,6
"2894",238831761,1,1
"2895",238872916,25,1550
"2896",238912242,8,717
"2897",239593895,25,521
"2898",239593896,5,841
