"","way_id","sessions","points"
"2899",239593897,3,16
"2900",240124255,5,5
"2901",240124256,2,3
"2902",240124257,8,1117
"2903",240126041,4,30
"2904",240126042,4,184
"2905",240126043,2,20
"2906",240126044,4,4
"2907",240672965,9,20
"2908",240672966,10,21
"2909",240884741,30,1637
"2910",240884742,4,11
"2911",240884743,1,1
"2912",240884745,6,235
"2913",240886294,3,3
"2914",240887999,6,96
"2915",240888000,7,92
"2916",240990100,11,231
"2917",240990101,6,37
"2918",241284062,6,113
"2919",241284063,1,9
"2920",241364281,49,118
"2921",241364282,138,314
"2922",241364283,46,176
"2923",241364284,23,79
"2924",241364285,24,154
"2925",241364286,76,734
"2926",241364287,42,2303
"2927",243807211,1,287
"2928",244346541,1,27
"2929",244396336,3,235
"2930",244408625,7,734
"2931",244409369,8,2301
"2932",244457582,7,1372
"2933",244457584,2,547
"2934",244563847,3,1223
"2935",246607633,1,1
"2936",246607749,1,21
"2937",250949164,15,1014
"2938",250949165,18,730
"2939",250949166,33,1779
"2940",250949167,43,948
"2941",251256098,45,2865
"2942",251256099,36,68
"2943",251256100,4,25
"2944",251256102,30,3080
"2945",251257482,11,788
"2946",251257484,3,93
"2947",251257485,15,1528
"2948",251257487,1,5
"2949",251257491,20,353
"2950",251257493,5,193
"2951",251257494,13,24
"2952",251257495,15,382
"2953",251257499,17,79
"2954",251257500,1,25
"2955",251257501,4,66
"2956",251257503,4,4
"2957",251257505,1,67
"2958",251257508,4,5
"2959",251257511,11,114
"2960",251257655,4,75
"2961",252061999,1,25
"2962",252062019,1,43
"2963",252251132,12,310
"2964",252253611,11,42
"2965",252253615,1,42
"2966",252254138,10,44
"2967",252255462,2,16
"2968",252255465,2,10
"2969",252255469,3,181
"2970",252255481,2,23
"2971",252302583,2,84
"2972",252333763,16,170
"2973",252338680,1,7
"2974",252338683,34,242
"2975",252338684,1,1
"2976",252339799,2,68
"2977",252339995,45,4749
"2978",252496931,4,51
"2979",252498675,1,13
"2980",252505455,1,1
"2981",252516370,1,1
"2982",252516522,3,134
"2983",252518642,12,91
"2984",252518644,10,810
"2985",252518836,7,589
"2986",252519111,4,22
"2987",252519361,2,2
"2988",252523965,59,7190
"2989",252525258,21,1555
"2990",252525261,30,1096
"2991",252525262,27,714
"2992",252526132,35,2499
"2993",252526950,11,1542
"2994",252526951,18,1145
"2995",252526952,4,459
"2996",252526954,16,361
"2997",252526955,1,2
"2998",252527740,4,130
"2999",252529844,3,3
"3000",252542573,6,9
"3001",252543081,11,504
"3002",252543082,6,116
"3003",252543085,5,208
"3004",252543334,19,132
"3005",252543336,1,4
"3006",252543604,2,10
"3007",252543753,2,134
"3008",252543837,12,917
"3009",253026351,5,97
"3010",253026354,67,2324
"3011",253026357,2,28
"3012",253715981,1,9
"3013",253715982,7,68
"3014",253715987,1,3
"3015",254724123,1,11
"3016",255778742,5,493
"3017",255778743,7,686
"3018",256165013,4,69
"3019",256249046,5,400
"3020",256249047,4,35
"3021",256277806,5,337
"3022",256283186,1,40
"3023",256421288,1,12
"3024",256422384,1,23
"3025",256605509,61,1920
"3026",256605510,67,1900
"3027",256605511,67,1282
"3028",258205599,3,17
"3029",258205600,3,13
"3030",258205601,7,88
"3031",258206486,4,43
"3032",258206487,4,59
"3033",258206488,9,434
"3034",258206490,8,92
"3035",258215255,8,20
"3036",258215258,1,13
"3037",258215259,1,1
"3038",258215759,6,39
"3039",258220293,2,55
"3040",258220304,1,25
"3041",258220537,4,9
"3042",258220539,8,33
"3043",258220541,3,20
"3044",258359675,2,8
"3045",258359677,4,5
"3046",258359678,4,10
"3047",258359679,5,64
"3048",258359681,2,48
"3049",258387610,1,1
"3050",258387612,1,8
"3051",258387614,2,4
"3052",258559409,3,304
"3053",258749767,2,103
"3054",258750431,4,312
"3055",258750432,11,2261
"3056",258853578,7,247
"3057",258853579,23,726
"3058",258853580,34,545
"3059",258853581,27,1148
"3060",258877281,1,1
"3061",258877282,1,1
"3062",258877283,1,1
"3063",258888773,8,40
"3064",258915958,2,7
"3065",258915959,3,36
"3066",258915960,2,53
"3067",258915961,3,46
"3068",258916271,3,83
"3069",259656045,2,11
"3070",259888928,24,770
"3071",261119612,1,37
"3072",261551857,2,3
"3073",261551859,5,221
"3074",261556129,1,1
"3075",261739719,2,2
"3076",261739720,2,116
"3077",261980635,1,40
"3078",261980636,1,70
"3079",261980637,1,18
"3080",261980639,3,98
"3081",261980641,2,29
"3082",261980644,5,5
"3083",262150132,1,7
"3084",262150134,1,32
"3085",262258885,2,17
"3086",262474849,14,1576
"3087",262579556,15,29
"3088",262579557,15,15
"3089",262580849,2,53
"3090",262616020,15,60
"3091",262617734,1,1250
"3092",262623002,9,9
"3093",262623003,16,33
"3094",262797434,16,1577
"3095",263330569,3,152
"3096",263330570,4,82
"3097",263330571,1,43
"3098",263330573,7,510
"3099",263330574,3,35
"3100",263330575,3,184
"3101",263330686,8,41
"3102",265752880,1,6
"3103",265752882,2,5
"3104",267026311,2,115
"3105",269856842,1,25
"3106",270443012,1,1
"3107",270443014,3,103
"3108",274187613,6,256
"3109",274187615,5,38
"3110",274187617,2,29
"3111",274187618,1,7
"3112",274467054,1,246
"3113",274894722,1,20
"3114",278570711,1,52
"3115",278570718,4,274
"3116",280106443,1,1
"3117",280570944,24,179
"3118",280570945,4,51
"3119",280570946,68,10117
"3120",280570948,33,98
"3121",280576148,3,23
"3122",280966568,1,124
"3123",280966569,1,45
"3124",280966571,2,16
"3125",281224991,12,26
"3126",283425598,2,167
"3127",283529432,4,60
"3128",283529762,3,12
"3129",283529970,3,148
"3130",283529971,3,55
"3131",284336240,28,1270
"3132",284770886,5,295
"3133",284770887,12,1145
"3134",284775782,3,3
"3135",284775785,4,11
"3136",284775786,4,7
"3137",285944901,2,86
"3138",286006222,1,2
"3139",286085489,143,549
"3140",286085490,27,1972
"3141",286754358,1,59
"3142",286754361,1,17
"3143",286782663,1,23
"3144",287418686,4,298
"3145",287418687,1,69
"3146",287418688,6,199
"3147",287648900,100,2212
"3148",289164308,3,3
"3149",289165980,3,55
"3150",290230303,1,22
"3151",290230304,1,10
"3152",290446564,1,10
"3153",290580546,2,20
"3154",290586123,1,1
"3155",290586125,1,13
"3156",291772347,4,110
"3157",291772348,1,3
"3158",292119381,11,44
"3159",293486948,2,283
"3160",298568012,1,14
"3161",298577597,5,17
"3162",298838091,3,181
"3163",298838237,1,257
"3164",304680070,49,798
"3165",304680071,2,325
"3166",304680072,34,792
"3167",304680073,1,1
"3168",304680074,29,491
"3169",304680075,8,54
"3170",304682487,4,296
"3171",304684297,29,717
"3172",304684301,1,279
"3173",304684302,8,462
"3174",304688472,17,42
"3175",304688473,5,207
"3176",304688477,12,528
"3177",304688479,1,3
"3178",304688480,10,236
"3179",304688481,6,84
"3180",304688482,2,2
"3181",304690306,19,457
"3182",304690307,6,155
"3183",304693636,5,40
"3184",304693637,4,79
"3185",304693638,10,261
"3186",304693639,77,112
"3187",306059688,4,17
"3188",306059690,1,1
"3189",306059692,2,12
"3190",306780234,4,125
"3191",306780458,4,45
"3192",307090815,1,1
"3193",307166758,2,9
"3194",307804459,19,797
"3195",307804460,5,7
"3196",307804461,33,488
"3197",308678900,5,21
"3198",308678901,4,10
"3199",308678904,5,35
"3200",308678907,3,33
"3201",308678909,15,512
"3202",308678910,13,43
"3203",308678911,5,23
"3204",308678914,5,68
"3205",308678916,18,95
"3206",308678918,2,20
"3207",308678919,35,180
"3208",308678920,30,1018
"3209",308678922,3,8
"3210",308678923,15,106
"3211",308678924,5,11
"3212",308678927,2,2
"3213",308678930,30,533
"3214",308678932,1,2
"3215",308678933,4,56
"3216",308678934,3,54
"3217",308678935,2,43
"3218",308678936,36,699
"3219",308678937,1,5
"3220",308728619,1,3
"3221",308728620,3,14
"3222",308771431,2,2
"3223",308771432,2,2
"3224",309137436,2,60
"3225",309137439,2,12
"3226",309137441,3,126
"3227",309425930,18,595
"3228",309550975,2,49
"3229",309550976,15,145
"3230",309609103,3,50
"3231",309609104,2,3
"3232",309609105,3,143
"3233",309613709,2,42
"3234",309613710,2,80
"3235",309613711,3,28
"3236",309613712,4,53
"3237",309983298,14,118
"3238",309983299,17,791
"3239",310746310,5,124
"3240",310786269,2,11
"3241",311110184,1,16
"3242",311110366,4,39
"3243",311110541,2,16
"3244",311110617,4,495
"3245",311111497,2,2
"3246",311111572,1,1
"3247",311272093,1,1
"3248",311272094,2,105
"3249",311277093,1,18
"3250",311277103,1,4
"3251",311394889,2,4
"3252",311394892,1,2
"3253",311394893,17,1196
"3254",311394895,10,248
"3255",313477160,2,40
"3256",314026522,10,12
"3257",316459169,307,25653
"3258",316879354,1,1
"3259",316879355,2,3
"3260",316879358,1,25
"3261",316879359,2,6
"3262",316879360,3,80
"3263",316879364,1,17
"3264",316879366,1,7
"3265",316966747,3,85
"3266",316967084,11,326
"3267",316967086,10,47
"3268",317444873,5,31
"3269",317448499,2,76
"3270",317448502,2,493
"3271",317452390,1,2
"3272",317452396,3,6
"3273",317808828,1,1
"3274",317808836,2,9
"3275",317811024,1,6
"3276",318698145,10,34
"3277",318698146,8,94
"3278",318698147,3,137
"3279",318698153,2,2
"3280",318698158,3,1057
"3281",318698166,4,7
"3282",318745009,17,20
"3283",321496803,5,249
"3284",321496804,8,34
"3285",321507690,8,162
"3286",326594065,13,1412
"3287",326594066,1,1
"3288",326594074,2,583
"3289",326594099,3,11
"3290",326594100,1,55
"3291",326594102,13,137
"3292",327003194,1,61
"3293",327439257,11,289
"3294",328996897,1,1
"3295",330586900,1,69
"3296",331119817,2,11
"3297",331313322,4,33
"3298",331655265,1,238
"3299",332053082,3,24
"3300",332154471,4,70
"3301",332154474,3,72
"3302",332154477,2,70
"3303",332179488,1,2
"3304",332348133,8,8
"3305",332348178,13,91
"3306",332348179,1,4
"3307",332348180,10,60
"3308",332348214,1,2
"3309",332348231,1,6
"3310",332348235,3,83
"3311",332479847,1,67
"3312",332479850,7,23
"3313",332479851,4,15
"3314",332479931,3,10
"3315",332479932,4,201
"3316",332479937,1,27
"3317",332680955,10,110
"3318",332680959,10,28
"3319",332760578,3,538
"3320",332760598,1,61
"3321",332760603,1,21
"3322",332760640,1,1
"3323",332760664,1,47
"3324",332760665,1,1
"3325",332760669,2,45
"3326",332930864,37,805
"3327",332930932,1,1
"3328",332930933,2,4
"3329",332930936,2,2
"3330",332930937,1,1
"3331",336758567,13,432
"3332",337165204,3,128
"3333",338314207,3,377
"3334",342355806,1,5
"3335",342382077,3,54
"3336",342611406,1,5
"3337",342611407,1,45
"3338",342836042,6,223
"3339",345212821,5,91
"3340",345566829,70,1051
"3341",345566831,73,293
"3342",345566832,4,94
"3343",345566834,26,328
"3344",345573793,10,229
"3345",345573794,3,7
"3346",345573795,6,45
"3347",345573796,2,26
"3348",345574066,4,18
"3349",345574067,5,40
"3350",345574068,6,104
"3351",345752619,4,29
"3352",346654346,2,20
"3353",346992934,8,706
"3354",346993984,21,1709
"3355",347743211,10,48
"3356",348446383,9,41
"3357",348446384,6,14
"3358",349355993,1,60
"3359",349599164,4,102
"3360",349620089,21,78
"3361",349620090,12,633
"3362",349620091,15,994
"3363",349620093,11,524
"3364",349620094,2,384
"3365",349620095,3,229
"3366",349620097,9,180
"3367",349643787,54,3529
"3368",349643887,58,281
"3369",349643889,41,571
"3370",349643891,8,30
"3371",349643894,8,34
"3372",349643896,7,56
"3373",349643898,6,28
"3374",349643961,18,1304
"3375",349643964,26,1364
"3376",350915445,1,240
"3377",350915450,8,675
"3378",350937021,1,12
"3379",351255844,39,624
"3380",351255845,23,236
"3381",351255846,18,110
"3382",351255868,2,13
"3383",351255870,1,3
"3384",351255892,5,85
"3385",351255893,1,8
"3386",351255894,1,4
"3387",351255906,3,261
"3388",351255907,3,395
"3389",351255908,1,38
"3390",351255909,3,87
"3391",351258164,3,44
"3392",351525651,41,1831
"3393",351525652,61,2151
"3394",351525654,32,1002
"3395",351525659,14,71
"3396",351525660,7,13
"3397",351525662,46,819
"3398",351525663,39,312
"3399",351525665,11,38
"3400",351525669,37,825
"3401",351525670,38,542
"3402",351525672,29,427
"3403",351525673,11,195
"3404",351525675,53,7171
"3405",351525676,48,3374
"3406",351525677,43,2024
"3407",351525678,1,10
"3408",351525679,18,437
"3409",351525680,1,1
"3410",351525683,4,7
"3411",351525684,3,3
"3412",351525685,2,2
"3413",351525686,1,1
"3414",351525693,74,11717
"3415",351525694,4,70
"3416",351525696,4,67
"3417",351525704,12,96
"3418",351525716,10,82
"3419",351525718,22,257
"3420",351525727,2,56
"3421",351525728,1,15
"3422",351525729,18,246
"3423",351525734,17,60
"3424",351525736,1,55
"3425",351525738,22,176
"3426",351525741,18,109
"3427",351525742,10,102
"3428",351525744,15,361
"3429",351525748,4,343
"3430",351525749,10,52
"3431",351525751,4,72
"3432",351525760,6,107
"3433",351525763,25,3891
"3434",351525764,9,183
"3435",351525766,11,701
"3436",351525769,2,5
"3437",351525772,8,245
"3438",351525773,14,1425
"3439",351525777,2,50
"3440",351525780,11,1910
"3441",354951284,1,3
"3442",359839661,2,79
"3443",360893462,1,52
"3444",362138137,1,7
"3445",362138138,1,14
"3446",362138139,2,23
"3447",362636921,1,51
"3448",363961300,1,1
"3449",365315017,65,557
"3450",365315018,39,203
"3451",365315019,62,1060
"3452",365315020,65,1102
"3453",365407106,2,84
"3454",365436693,2,76
"3455",365461932,1,19
"3456",365609533,2,99
"3457",365609534,2,3
"3458",366594499,2,107
"3459",367461722,37,216
"3460",367461723,23,111
"3461",367461725,4,16
"3462",367461726,27,147
"3463",367464148,15,15
"3464",367477464,104,345
"3465",367477465,24,58
"3466",367477466,122,969
"3467",367477467,26,553
"3468",367477469,23,110
"3469",367477470,41,968
"3470",367477471,95,489
"3471",367477472,87,375
"3472",367477473,109,701
"3473",367477474,108,756
"3474",367477475,30,745
"3475",367477476,87,1197
"3476",367477477,13,442
"3477",367522279,119,257
"3478",368009832,6,6
"3479",369859479,3,100
"3480",369859485,1,19
"3481",369859489,4,49
"3482",369859491,5,36
"3483",369859493,2,24
"3484",369859494,6,47
"3485",370297653,7,44
"3486",370332314,3,10
"3487",370332316,3,145
"3488",370332320,13,1053
"3489",370332321,11,99
"3490",370332326,6,170
"3491",370332329,1,12
"3492",370332333,8,26
"3493",370332334,3,3
"3494",370332336,1,1
"3495",370332338,11,29
"3496",370332341,11,132
"3497",370332343,6,22
"3498",370334925,1,3
"3499",370334926,1,5
"3500",370334927,9,212
"3501",370626246,9,91
"3502",370626248,13,1928
"3503",370746969,3,279
"3504",371359867,1,22
"3505",371359868,1,57
"3506",371359869,1,1
"3507",371722642,2,635
"3508",372189594,1,60
"3509",374346167,5,270
"3510",374346168,15,592
"3511",374346169,5,220
"3512",374346171,3,55
"3513",374346173,3,22
"3514",376599038,6,30
"3515",376599040,7,115
"3516",376599042,7,39
"3517",376599074,9,334
"3518",379397896,3,4
"3519",381421886,1,1
"3520",381421887,2,4
"3521",381421888,2,10
"3522",381421889,2,21
"3523",381421893,1,1
"3524",381422000,2,5
"3525",381422008,1,3
"3526",381422010,2,7
"3527",381422012,3,4
"3528",381422016,1,2
"3529",381422018,4,55
"3530",381422021,2,3
"3531",381422025,1,1
"3532",381422048,2,79
"3533",381423537,2,2
"3534",381423719,1,9
"3535",381423765,1,3
"3536",381423809,1,17
"3537",381423967,2,24
"3538",385795770,11,563
"3539",385795791,5,129
"3540",386286203,3,5
"3541",386286205,5,811
"3542",386286206,9,595
"3543",386286207,1,36
"3544",386286208,7,71
"3545",386286209,2,6
"3546",386286210,39,484
"3547",386440056,2,4
"3548",386440058,7,87
"3549",386440172,8,199
"3550",386440303,1,1
"3551",386440314,1,44
"3552",386440317,2,12
"3553",386440367,1,1
"3554",386440377,2,23
"3555",386578485,48,289
"3556",386578486,11,62
"3557",386578487,7,108
"3558",386578516,47,87
"3559",386578574,2,53
"3560",386578577,1,1
"3561",386578584,26,276
"3562",386578590,7,180
"3563",388048413,4,15
"3564",388048416,2,18
"3565",388048417,5,56
"3566",390157767,38,227
"3567",390157770,62,315
"3568",390157776,65,246
"3569",390238877,1,38
"3570",391839883,8,21
"3571",391839888,2,76
"3572",391839889,3,4
"3573",391839892,2,6
"3574",391839893,2,2
"3575",391839894,1,3
"3576",391839895,4,6
"3577",391839896,9,283
"3578",391839898,3,17
"3579",391839899,1,55
"3580",391839900,2,2
"3581",391839901,4,8
"3582",391839902,1,1
"3583",391839908,2,63
"3584",391839909,2,20
"3585",391839910,4,70
"3586",391839911,2,29
"3587",394169424,5,21
"3588",394998026,3,401
"3589",396485358,2,57
"3590",397645644,1,41
"3591",397645645,1,4
"3592",397645646,1,5
"3593",397645659,1,25
"3594",398030856,150,446
"3595",398030857,90,800
"3596",398030858,79,263
"3597",398030859,43,503
"3598",398030860,12,68
"3599",398030861,89,242
"3600",398030862,67,509
"3601",398030863,61,723
"3602",398035550,43,370
"3603",398035553,85,5828
"3604",398558728,2,15
"3605",399781312,1,399
"3606",405228374,4,44
"3607",405228377,4,57
"3608",405228379,6,402
"3609",406682433,80,319
"3610",407752157,5,266
"3611",414649371,5,1013
"3612",415217109,1,1
"3613",415217113,1,5
"3614",415217115,1,21
"3615",415566516,59,541
"3616",417319815,2,13
"3617",417319820,3,13
"3618",417894143,1,22
"3619",417894147,3,3
"3620",417894157,2,8
"3621",417894160,5,39
"3622",417894162,1,1
"3623",418653868,22,777
"3624",419935503,8,50
"3625",419935504,12,28
"3626",420021609,17,81
"3627",420021610,24,135
"3628",420339891,26,2135
"3629",420455890,15,545
"3630",420455891,14,407
"3631",421305605,9,182
"3632",423429119,1,10
"3633",424745508,1,6
"3634",425318820,10,49
"3635",425318822,11,64
"3636",425318823,14,355
"3637",427967026,15,405
"3638",429123178,117,6352
"3639",429123179,88,4243
"3640",429123180,30,1291
"3641",429123181,7,209
"3642",430528809,86,1168
"3643",430528855,1,1
"3644",430528863,2,3
"3645",430528866,2,10
"3646",430528867,2,23
"3647",430528868,2,4
"3648",430528904,2,270
"3649",430528907,1,146
"3650",430528909,2,6
"3651",430528911,2,111
"3652",431062642,10,101
"3653",434857293,5,23
"3654",434860177,47,1497
"3655",434872534,24,259
"3656",434872537,14,510
"3657",434872538,28,55
"3658",434872539,33,685
"3659",434872540,5,5
"3660",434872541,6,186
"3661",434873567,17,277
"3662",434873568,45,672
"3663",434878389,47,3417
"3664",434878390,55,1986
"3665",434878391,15,377
"3666",434878392,79,4594
"3667",434878393,10,14
"3668",434878394,12,631
"3669",434878395,2,2
"3670",434878396,19,36
"3671",434878397,68,273
"3672",434878398,48,1144
"3673",434878399,7,178
"3674",434878400,7,269
"3675",434878401,12,635
"3676",434878402,25,266
"3677",434879915,19,667
"3678",434879916,11,98
"3679",434879917,27,712
"3680",434879918,12,274
"3681",434879919,50,2965
"3682",434879920,73,3078
"3683",434879921,11,384
"3684",434879922,12,162
"3685",434879924,17,130
"3686",434879925,50,385
"3687",434879926,22,1217
"3688",434882584,14,30
"3689",434882585,13,138
"3690",434882587,112,4733
"3691",434882592,34,862
"3692",434882601,27,447
"3693",434884634,17,85
"3694",434884635,8,72
"3695",434896883,47,111
"3696",434896884,34,219
"3697",434896885,8,33
"3698",434896886,8,34
"3699",434896887,24,707
"3700",434896888,51,299
"3701",434896889,32,86
"3702",434896890,30,90
"3703",434896891,2,2
"3704",434896892,11,42
"3705",434897740,13,145
"3706",434897741,17,66
"3707",434897742,2,10
"3708",434897743,21,82
"3709",434897744,19,36
"3710",434897745,15,90
"3711",434897746,4,21
"3712",434897747,27,197
"3713",434897748,20,72
"3714",434897749,19,33
"3715",434897750,1,3
"3716",434897751,2,9
"3717",434897752,8,61
"3718",440117023,46,219
"3719",440117025,3,12
"3720",440117112,4,63
"3721",440117120,1,1
"3722",440117121,1,11
"3723",440117125,3,4
"3724",440117133,1,31
"3725",440117135,1,6
"3726",440117139,12,50
"3727",440117147,1,9
"3728",440117149,5,361
"3729",440117158,1,5
"3730",440117160,1,19
"3731",440117163,2,35
"3732",440117164,21,4177
"3733",440117166,19,162
"3734",440117167,1,22
"3735",440117168,12,725
"3736",440117169,9,1133
"3737",440117181,1,2
"3738",440117184,3,4
"3739",440117187,1,7
"3740",440117189,1,56
"3741",440117194,1,20
"3742",440117197,2,46
"3743",440117199,2,94
"3744",440117201,1,7
"3745",440117203,1,10
"3746",440117206,1,88
"3747",440117209,2,15
"3748",440117212,1,1
"3749",440117213,1,11
"3750",440117214,25,620
"3751",440117215,2,2
"3752",440117216,1,1
"3753",440117217,1,1
"3754",440120460,2,305
"3755",440389514,12,53
"3756",440389515,29,52
"3757",440389516,33,80
"3758",440389517,81,1019
"3759",440389518,49,1645
"3760",440389519,46,293
"3761",440681022,23,777
"3762",440681025,47,3292
"3763",441629734,3,5
"3764",441677227,2,45
"3765",441677257,6,11
"3766",441677259,11,39
"3767",441677260,1,71
"3768",441677263,3,15
"3769",441677268,2,40
"3770",441685499,3,75
"3771",441685500,2,38
"3772",441685555,2,2
"3773",441685556,1,7
"3774",441685559,2,3
"3775",441685560,2,19
"3776",441685563,3,49
"3777",441685565,2,21
"3778",441685569,2,7
"3779",441685573,2,7
"3780",441685574,1,24
"3781",441685576,2,31
"3782",441685577,1,18
"3783",441685578,3,13
"3784",441702408,5,27
"3785",441811512,1,8
"3786",441811712,1,10
"3787",441811753,1,19
"3788",441811768,1,38
"3789",441811786,1,2
"3790",441811794,1,21
"3791",443639195,1,7
"3792",443639196,1,5
"3793",443639197,1,4
"3794",443639210,2,86
"3795",443789659,1,1
"3796",443789661,2,53
"3797",444069160,2,36
"3798",444069190,8,104
"3799",444069195,1,12
"3800",444769185,1,170
"3801",445883071,4,7
"3802",446116945,1,1
"3803",446557314,21,460
"3804",446557315,7,10
"3805",446557316,1,3
"3806",446557317,10,1025
"3807",446878972,1,7
"3808",446878973,2,52
"3809",446878974,2,18
"3810",446878975,3,22
"3811",446878976,1,21
"3812",446878977,2,28
"3813",446878980,1,31
"3814",446878982,1,37
"3815",446887312,1,1
"3816",446887321,6,1201
"3817",447041910,1,108
"3818",447104329,64,608
"3819",447104330,14,124
"3820",447104331,49,304
"3821",447242480,2,30
"3822",447242501,7,404
"3823",447242503,4,20
"3824",447313060,35,638
"3825",447313061,34,72
"3826",447313062,40,460
"3827",447313530,32,40
"3828",447313531,41,149
"3829",447313532,43,1110
"3830",447733110,5,260
